INDEX,UNIQUE_INDEX
42306,
50344,
68468,
87682,
37987,
7726,
75368,
30185,
93135,
44623,
77706,
46508,
89358,
4590,
29979,
71647,
83533,
45769,
29322,
22224,
81217,
79399,
65794,
24554,
17042,
22291,
59766,
99556,
42318,
68469,
68173,
294,
48324,
80116,
99104,
98336,
47764,
12368,
9824,
89080,
9431,
38870,
98388,
24760,
71363,
7958,
32150,
44829,
47833,
69821,
73489,
15110,
24465,
82076,
54599,
86867,
70921,
84270,
51084,
31392,
90126,
18620,
11239,
36165,
86627,
14932,
55422,
72937,
15683,
91092,
34352,
2407,
91528,
16186,
51570,
87048,
51080,
11235,
90148,
56138,
83642,
4852,
55968,
56726,
68971,
78124,
27002,
55977,
55776,
41740,
33596,
21656,
66343,
97687,
16370,
71945,
46112,
15757,
44531,
70499,
14928,
53186,
35808,
33030,
79506,
47069,
261,
42650,
14077,
14269,
88172,
54544,
65408,
13152,
11522,
77336,
36560,
34205,
73380,
1488,
88639,
55684,
54519,
72434,
69461,
32270,
89290,
53051,
87322,
54371,
59398,
4030,
99684,
79105,
81339,
86801,
941,
86567,
54016,
14043,
15050,
34432,
40422,
14898,
35971,
13574,
95330,
16244,
85816,
34377,
83781,
30888,
30884,
16994,
99450,
15967,
11712,
68907,
56349,
90280,
84375,
38677,
72566,
54753,
91199,
13023,
84989,
15538,
17832,
16196,
40263,
35255,
83150,
87490,
69666,
20210,
2967,
16204,
56330,
35606,
82241,
61007,
60172,
35513,
34586,
36184,
32886,
72413,
53762,
35799,
37878,
26043,
55199,
89658,
33851,
35032,
87111,
96167,
61363,
37029,
16281,
55271,
35104,
12477,
69214,
69398,
73818,
63860,
98307,
8991,
90651,
22575,
82108,
60238,
96253,
38538,
62045,
98500,
29698,
74968,
7024,
12302,
17835,
83290,
57191,
93091,
42837,
26247,
62650,
57038,
75723,
68883,
37147,
5025,
8865,
80216,
6548,
28182,
94841,
39688,
52026,
56999,
78584,
20242,
80821,
31861,
6115,
52247,
36964,
23228,
16799,
2391,
22763,
10102,
32076,
7283,
37881,
43293,
82649,
20696,
19635,
87630,
16928,
65601,
50509,
12123,
92476,
93519,
7391,
36836,
18483,
57894,
83154,
92698,
70740,
74802,
209,
88451,
46315,
92521,
74759,
59012,
99133,
96661,
9024,
28157,
943,
78202,
10176,
76915,
29619,
86545,
80016,
38650,
21659,
61155,
21952,
7345,
98287,
68674,
31188,
51615,
68496,
97388,
70422,
43308,
25449,
207,
79345,
75407,
58010,
68556,
61105,
93652,
16926,
11420,
88676,
69097,
75847,
97448,
81995,
23320,
39417,
45515,
23243,
30483,
88094,
11529,
93181,
10568,
51370,
47965,
85856,
61210,
1584,
50290,
88139,
43385,
69654,
60462,
50668,
86753,
23045,
42034,
97511,
83252,
85874,
13161,
33039,
79284,
30134,
4294,
19368,
79228,
95136,
64831,
96524,
87309,
1600,
41743,
85479,
78455,
57594,
82792,
5460,
53195,
70466,
62663,
18592,
36962,
10883,
86338,
95082,
52657,
45905,
93459,
18688,
32520,
69,
16769,
11891,
68472,
50220,
77856,
70351,
11089,
692,
51103,
20046,
47992,
84824,
26396,
37569,
25839,
10432,
17529,
42731,
89258,
38745,
95885,
61762,
8706,
12704,
57834,
13184,
82764,
7537,
65219,
47683,
83297,
89242,
66316,
33066,
40099,
30067,
88020,
84844,
59912,
51785,
2706,
46464,
75665,
36806,
86475,
65750,
79923,
71548,
49830,
98275,
3068,
48618,
86136,
50906,
4917,
22658,
53223,
31181,
98183,
71532,
51364,
7254,
48303,
30710,
7331,
59199,
31617,
77116,
37725,
58040,
32612,
70327,
25140,
43082,
18778,
80765,
59189,
2818,
93686,
95688,
39935,
61139,
32085,
49818,
49066,
25329,
5250,
88042,
668,
23014,
40237,
93672,
18254,
17502,
79268,
28964,
58664,
64713,
4166,
52785,
20184,
18977,
12774,
94019,
86234,
44074,
51746,
12434,
41884,
58753,
51918,
64452,
2735,
41263,
24009,
31578,
64526,
32225,
51755,
88460,
49733,
75880,
67818,
71501,
3648,
77107,
30583,
63405,
70371,
67306,
58932,
12310,
19037,
89210,
50777,
94648,
68571,
77572,
87994,
75866,
10097,
31587,
19617,
30908,
59737,
76741,
1869,
57831,
97432,
37542,
21177,
39670,
45395,
76828,
77674,
99083,
39857,
94746,
62453,
11701,
1920,
29081,
8925,
7437,
76647,
38831,
51930,
58026,
89326,
76544,
88598,
11852,
31385,
67936,
1710,
38303,
21800,
31750,
71638,
70579,
94418,
11861,
25063,
61776,
8118,
59636,
31762,
52367,
29613,
9581,
51563,
70749,
42522,
81514,
12030,
24723,
19805,
12019,
45130,
49185,
69553,
27034,
75662,
85714,
9460,
31375,
52400,
58324,
52256,
58848,
70880,
45203,
93456,
39025,
1297,
17679,
98206,
76186,
79943,
39086,
87907,
10976,
95584,
87205,
19882,
52368,
31744,
99839,
98630,
97589,
55743,
35573,
89573,
19653,
2484,
34524,
49538,
18076,
4767,
90302,
70853,
2635,
90934,
90641,
56843,
22573,
39706,
42571,
13973,
65350,
90306,
27854,
22552,
55647,
90905,
72645,
67210,
64855,
72409,
60413,
72588,
81435,
91401,
39062,
38123,
14128,
53874,
74334,
34365,
43532,
16069,
79415,
23333,
61913,
34057,
62916,
13117,
54532,
76525,
12405,
58649,
14236,
19180,
25619,
91070,
91884,
97516,
61213,
94392,
7087,
62083,
51909,
5661,
26959,
14470,
14673,
11041,
73358,
89984,
73038,
71815,
88566,
33824,
90752,
99786,
97647,
16377,
50853,
54224,
92136,
54172,
73193,
35231,
7104,
73691,
33457,
72829,
43580,
72742,
82333,
14096,
34007,
90456,
39273,
14384,
42627,
89527,
29430,
53989,
79348,
21368,
43398,
15027,
73846,
64875,
48455,
81484,
36474,
79726,
47951,
4768,
56639,
51912,
16048,
5711,
73626,
36677,
73517,
80661,
14362,
15251,
27025,
98405,
72270,
92124,
74539,
7194,
19014,
50703,
47093,
4785,
31741,
46046,
76480,
90359,
55525,
72927,
50400,
45539,
74430,
65003,
91227,
72155,
53623,
71860,
36431,
47210,
79468,
61840,
25494,
97781,
19223,
9931,
54690,
25473,
91336,
61570,
2061,
80343,
91556,
98538,
99960,
35477,
35354,
98967,
74418,
33708,
42553,
39232,
90543,
79592,
30658,
66299,
92245,
61275,
42554,
78400,
47024,
25863,
2034,
12010,
36017,
61964,
81596,
61320,
62746,
23516,
32194,
72592,
41452,
90122,
69721,
12013,
80088,
83358,
42648,
45560,
3746,
72069,
89784,
83286,
27140,
8683,
55398,
74174,
61321,
14400,
56596,
4834,
98363,
94336,
4850,
66367,
22500,
1149,
80252,
62161,
87378,
62870,
14474,
45685,
89870,
5543,
96465,
25977,
73431,
91142,
22482,
56183,
92040,
58609,
81767,
23465,
45929,
73222,
66483,
80132,
70773,
76762,
69771,
98991,
10031,
20615,
61614,
69365,
58871,
88921,
48762,
28654,
85375,
71204,
11833,
80772,
59565,
10186,
2291,
27133,
83712,
97996,
81216,
38214,
3420,
46469,
99490,
87015,
9163,
7694,
29623,
78987,
81152,
99090,
40971,
29706,
29458,
88485,
67525,
97109,
19197,
79703,
87743,
66475,
68304,
79775,
19259,
31558,
47203,
86838,
70527,
1228,
18166,
41476,
70079,
10106,
10477,
97430,
96140,
49567,
39247,
30188,
50347,
39308,
97907,
51728,
30032,
96689,
21392,
87427,
40677,
61550,
85968,
99554,
6856,
10612,
49743,
77498,
88201,
9956,
50180,
94667,
60591,
20900,
26401,
58600,
93199,
65784,
46446,
44597,
80173,
97490,
94327,
28479,
52680,
24529,
80503,
94964,
1480,
86161,
61997,
40598,
76471,
65731,
98451,
69392,
59451,
79326,
32251,
78881,
26343,
5837,
57806,
46410,
86207,
96975,
31788,
86982,
77016,
12694,
52426,
20538,
12056,
8114,
95379,
69332,
57609,
32506,
19080,
46498,
1953,
2041,
63926,
20204,
40647,
61192,
17884,
75424,
26378,
65695,
75637,
39131,
26431,
20365,
85036,
77391,
3115,
40257,
93430,
37931,
1930,
37097,
81114,
2928,
4641,
82857,
83843,
45842,
68111,
53004,
81560,
79162,
88836,
12982,
95449,
65158,
52646,
26745,
69459,
99699,
99920,
83774,
312,
27816,
30164,
67170,
25778,
71116,
92420,
42426,
9759,
56949,
46811,
40375,
81354,
8399,
52846,
83493,
12666,
66092,
69627,
74708,
32839,
81264,
88390,
67043,
32472,
49364,
20319,
17060,
29257,
99606,
40297,
78332,
51186,
59158,
50026,
99523,
42504,
37802,
86691,
3374,
20756,
7347,
57568,
75610,
57772,
19941,
61967,
81184,
48219,
61319,
58963,
45269,
40467,
99694,
84504,
97643,
94783,
5951,
77975,
57756,
25204,
93150,
64589,
98411,
87281,
83750,
6566,
75593,
81349,
20409,
2997,
17754,
50974,
4717,
6127,
79466,
22360,
82624,
69682,
76864,
84631,
77079,
29887,
80136,
60353,
8198,
10356,
96389,
89029,
20244,
93400,
75381,
11340,
69035,
96008,
11147,
82604,
22431,
42438,
86603,
93382,
85047,
4656,
30995,
51552,
69514,
7043,
84025,
60027,
39992,
30781,
73878,
91287,
40273,
84330,
91570,
93700,
73567,
90910,
43902,
38798,
90987,
13350,
43868,
13486,
6618,
19054,
58362,
73860,
91588,
91277,
58852,
34785,
144,
34850,
18402,
73577,
34790,
58967,
58052,
82580,
73728,
18010,
91438,
18740,
33475,
8975,
73275,
21893,
86845,
55754,
21921,
8719,
14141,
35454,
79591,
14157,
29004,
94061,
5910,
94948,
47414,
70874,
1428,
70009,
76227,
88591,
10387,
12033,
55624,
55723,
21955,
83988,
89900,
63716,
94442,
8835,
16622,
97565,
14419,
56238,
32681,
33324,
42038,
67522,
56290,
51933,
76745,
63200,
6997,
14633,
1687,
36125,
63233,
90088,
4266,
72374,
60752,
5040,
32131,
52304,
17389,
69760,
14904,
14426,
16311,
83269,
4297,
49107,
42555,
53998,
10669,
36892,
29922,
12350,
54071,
54779,
15128,
9501,
73198,
75892,
15274,
30383,
89456,
71745,
38056,
96918,
14525,
69899,
48211,
33906,
30247,
78371,
10594,
16856,
23801,
54627,
67860,
33833,
95980,
60389,
22778,
85372,
2017,
22402,
33698,
92031,
69833,
53490,
94367,
36268,
60001,
24668,
77945,
33630,
10841,
69190,
22483,
48017,
30438,
42849,
54957,
53864,
54952,
55017,
53796,
8267,
53641,
24322,
44739,
1092,
14562,
4239,
6069,
27916,
50324,
34612,
74325,
35553,
96436,
77004,
6148,
87672,
20220,
36073,
50620,
4769,
41977,
87493,
87165,
31765,
13798,
79393,
97780,
90490,
67264,
67338,
27345,
85631,
56433,
35584,
8400,
94788,
42473,
27937,
16029,
97682,
37429,
87563,
87109,
8410,
61359,
72186,
38453,
581,
61256,
42004,
46802,
4473,
44384,
39104,
78821,
60924,
72776,
61455,
66688,
15784,
79501,
34460,
79011,
64065,
66082,
82662,
4692,
26736,
62592,
7568,
69183,
5393,
12736,
71312,
7771,
67037,
93656,
97114,
19435,
3407,
79033,
87416,
11276,
59165,
65683,
7152,
58075,
68491,
75851,
23835,
27701,
2162,
58013,
88890,
94314,
12306,
43231,
78991,
67276,
10502,
23167,
46786,
11243,
27537,
86156,
27993,
93727,
46841,
48757,
89030,
75920,
2046,
66896,
70493,
45403,
32561,
26775,
88165,
25337,
76774,
71614,
69139,
71174,
52735,
39484,
28487,
86797,
50063,
60949,
8630,
12838,
66068,
51125,
9158,
58884,
7163,
46398,
26331,
64719,
83126,
60905,
47608,
26720,
32081,
77085,
2226,
2492,
84429,
52252,
28649,
96642,
87121,
7273,
23292,
1897,
8852,
1528,
37080,
32441,
6337,
52149,
83092,
49664,
87984,
52217,
83837,
50414,
51745,
58479,
38794,
83178,
7178,
88974,
88970,
26442,
52188,
26471,
11851,
32678,
6209,
70702,
77414,
50211,
45631,
76347,
98006,
77208,
60459,
25216,
18023,
43357,
8945,
77459,
88807,
59278,
24675,
60552,
76221,
45644,
41802,
65823,
4089,
95408,
29549,
19069,
25578,
45281,
92545,
93371,
71140,
95458,
52615,
25565,
58355,
96520,
12278,
63611,
4666,
52843,
12232,
1104,
24217,
18736,
88424,
88400,
12262,
88860,
88848,
57750,
17043,
12637,
74824,
64949,
10039,
71258,
70716,
21718,
64598,
31982,
38069,
7919,
59522,
38580,
80366,
94190,
81545,
69471,
44279,
12835,
32021,
95186,
94054,
32046,
20796,
31577,
78567,
7521,
22335,
5506,
78452,
57058,
71254,
62708,
98654,
18524,
71127,
62181,
39120,
99904,
59477,
64962,
30336,
84692,
46535,
42414,
65795,
75585,
7493,
46509,
1683,
40861,
71087,
295,
70318,
50821,
69790,
50490,
77668,
25506,
30627,
78655,
65128,
45813,
66560,
560,
95682,
28314,
41684,
27215,
18028,
21269,
52752,
45572,
41353,
37402,
10826,
45427,
3978,
70642,
96738,
26234,
65587,
47288,
83026,
68812,
58854,
25361,
64887,
12747,
87448,
60625,
38074,
48562,
46301,
94437,
11016,
82384,
11024,
25749,
59732,
10126,
21598,
17361,
87042,
32578,
58678,
76560,
1109,
28504,
30078,
88900,
64743,
83394,
76746,
30636,
50231,
658,
10517,
94653,
29643,
33056,
70022,
83949,
86819,
45177,
7240,
52824,
264,
92764,
41697,
37035,
75030,
17283,
25114,
40754,
51906,
12007,
79325,
43488,
11910,
63178,
51750,
49461,
63751,
49765,
44419,
38430,
80971,
62480,
32658,
96461,
1194,
3252,
62829,
84948,
21612,
87979,
1113,
18198,
68202,
76735,
11561,
495,
11856,
94639,
51404,
18129,
97489,
29039,
69163,
18461,
65936,
26586,
31223,
4487,
64500,
60972,
88320,
10990,
33006,
60410,
82816,
50830,
58840,
38246,
88952,
13176,
59529,
30422,
37324,
7365,
1479,
3992,
38177,
30599,
77977,
24357,
30470,
69837,
88864,
1255,
69686,
95465,
1403,
96010,
50604,
39097,
67893,
70312,
30341,
46649,
50516,
42250,
57249,
17000,
12596,
23042,
31738,
8523,
87342,
44951,
84771,
87497,
71237,
78396,
50793,
24584,
38514,
9856,
60029,
79061,
87685,
49141,
77464,
31582,
10872,
19048,
44655,
24881,
22171,
99293,
12816,
18379,
29354,
9537,
53212,
64276,
71144,
10125,
4694,
82409,
41643,
61224,
14730,
19867,
51893,
74299,
96543,
3086,
90321,
74634,
20846,
42008,
14741,
90675,
87040,
73805,
40565,
50487,
1072,
45453,
68590,
79296,
72765,
13306,
76721,
70496,
33266,
36516,
68398,
10219,
57405,
72904,
74250,
15840,
90447,
79360,
33212,
90479,
64770,
51804,
79488,
35655,
74427,
73602,
39869,
35538,
35855,
65445,
56867,
20504,
32741,
35879,
72733,
61345,
68283,
98996,
31637,
91195,
51427,
97668,
82629,
49865,
2171,
28103,
9772,
80185,
16004,
69276,
51667,
91312,
31490,
56833,
34463,
56620,
87707,
28199,
71870,
73485,
2174,
79305,
94625,
31725,
61172,
27480,
56682,
98466,
45521,
11584,
27519,
90618,
43950,
66823,
23884,
97460,
80685,
58826,
11996,
5972,
48560,
91956,
91644,
62012,
55562,
75834,
12576,
16561,
72607,
91515,
73963,
55708,
33796,
58771,
54630,
70745,
21925,
29642,
68123,
47590,
52905,
23842,
52906,
97469,
93639,
81620,
88456,
34220,
68739,
35392,
10728,
46150,
15309,
60477,
7027,
29437,
29738,
86159,
64837,
10746,
89583,
70458,
15340,
66877,
10752,
78474,
92005,
89470,
71759,
29270,
2418,
86062,
53961,
15041,
72487,
7904,
53432,
58000,
34012,
47550,
9936,
92953,
53376,
19701,
75204,
92340,
56048,
30314,
36455,
86925,
54386,
21556,
88168,
2449,
97532,
56024,
8842,
43909,
11787,
4270,
70481,
14910,
49545,
13400,
76663,
36667,
26081,
31246,
39920,
8358,
94560,
19817,
92133,
88153,
88148,
68494,
90201,
88130,
63240,
86253,
91673,
36701,
86403,
84918,
54177,
6824,
39755,
12895,
15494,
63282,
85947,
55825,
70043,
25387,
73934,
25455,
83443,
40914,
49377,
70475,
69390,
52554,
32377,
72961,
30280,
95646,
89025,
66618,
50450,
30372,
71308,
57956,
75785,
79022,
93352,
65390,
30331,
31726,
10696,
82170,
50504,
38641,
69128,
75566,
24089,
63489,
70303,
8922,
59694,
44156,
85056,
86785,
9649,
39361,
19312,
93586,
25143,
68004,
25307,
49253,
31544,
60935,
21540,
64529,
97156,
49764,
77634,
26019,
45373,
87971,
61523,
68448,
97867,
47344,
57735,
29148,
60007,
82768,
79672,
2134,
77952,
3053,
86112,
11480,
45206,
46088,
27273,
64691,
10742,
6277,
95985,
51894,
3450,
45952,
81084,
65266,
78478,
99418,
48043,
66723,
81118,
29225,
28255,
28185,
46978,
78184,
85170,
70298,
61554,
49330,
32861,
28388,
83511,
47449,
9725,
68079,
83743,
39894,
82988,
53027,
69781,
63427,
84899,
88483,
66252,
2374,
96547,
74889,
7899,
24028,
26912,
8736,
60479,
79708,
70771,
44095,
60222,
27380,
25885,
87968,
19841,
2499,
96234,
92615,
99454,
6226,
57118,
97913,
13001,
87438,
26064,
46133,
58604,
82909,
67152,
97424,
94331,
18650,
82942,
76475,
62506,
76430,
60365,
81397,
71605,
93284,
59265,
52899,
79261,
37823,
11028,
88701,
25510,
65828,
53328,
23262,
65429,
97168,
40832,
46540,
81636,
22173,
22157,
83807,
12889,
39682,
84392,
83787,
8664,
17775,
20586,
62680,
42327,
20766,
43136,
40295,
30641,
59230,
78347,
89317,
38706,
42252,
70983,
97355,
69200,
94280,
42231,
89349,
47932,
64892,
22250,
2385,
2858,
75502,
23071,
19629,
83521,
5477,
79195,
58386,
45576,
43326,
58560,
27837,
61132,
67193,
50655,
85019,
77157,
68706,
26475,
4489,
32734,
4557,
61073,
44427,
94310,
97759,
11390,
61431,
26703,
61378,
39082,
5775,
76456,
44627,
19842,
99194,
75877,
63758,
76406,
87338,
68170,
65869,
743,
29606,
66052,
37858,
58037,
93683,
63955,
1916,
38842,
9821,
47804,
98387,
31048,
68462,
80115,
17587,
5932,
39895,
24556,
50835,
39235,
86126,
29319,
75383,
46581,
2037,
65285,
18789,
57570,
46769,
80570,
19183,
38604,
98874,
51238,
58585,
45972,
6539,
25903,
84695,
80878,
79575,
10091,
94253,
58540,
6559,
37629,
49726,
87022,
18546,
88255,
93155,
26518,
19033,
49426,
924,
22294,
10409,
22336,
35029,
97793,
98200,
60251,
79860,
64857,
39569,
4630,
13629,
50038,
22481,
1648,
61892,
61084,
84680,
65391,
4592,
89598,
89614,
43594,
54950,
50086,
44761,
99225,
54805,
55104,
89728,
81267,
44845,
5537,
13964,
54567,
30316,
55196,
34075,
83220,
22607,
10506,
89633,
55146,
13708,
7089,
62203,
42685,
93588,
13825,
20677,
62208,
63111,
63003,
80294,
74586,
5781,
97754,
1967,
56759,
36593,
73399,
40740,
27601,
73464,
71919,
34638,
20034,
35626,
7576,
90819,
83902,
57180,
15860,
69114,
68794,
56572,
58983,
71900,
90623,
73426,
71885,
97755,
37200,
50215,
55795,
42370,
55856,
33879,
47511,
89944,
21978,
47671,
22164,
63332,
40087,
72424,
34229,
34216,
10367,
65240,
27441,
56489,
56425,
59747,
99609,
97142,
83466,
83465,
95698,
62123,
66784,
79940,
21634,
63256,
90138,
34400,
44001,
42415,
43672,
54396,
92292,
13436,
58684,
24776,
61425,
24690,
46089,
33544,
91110,
45541,
46056,
76885,
86770,
64174,
19364,
39413,
80394,
53710,
98679,
94345,
73107,
2583,
61692,
43925,
69395,
36260,
61424,
18696,
98583,
38753,
98106,
33659,
4010,
8459,
4480,
58617,
4315,
36324,
94547,
25861,
35686,
15572,
19474,
25987,
76652,
72909,
72013,
43780,
77684,
26020,
61466,
36407,
76569,
34937,
79603,
25475,
91174,
15485,
16448,
15645,
79570,
45927,
91137,
79571,
15546,
42060,
8335,
8337,
2699,
76488,
39522,
54242,
391,
23713,
97367,
78217,
86457,
39544,
13734,
53908,
64089,
43392,
19496,
75787,
23608,
83614,
54044,
98688,
29945,
57957,
96268,
23859,
4868,
34783,
41719,
58760,
66957,
94807,
23937,
19521,
30063,
80389,
34979,
53825,
72230,
83569,
15206,
42237,
33742,
94271,
54382,
79207,
13409,
10730,
93572,
49762,
48300,
57391,
92755,
86846,
4435,
26262,
87045,
44159,
97963,
75772,
38766,
58390,
20142,
28529,
60240,
3761,
78204,
81768,
63492,
70998,
79750,
50518,
98536,
37074,
7585,
49434,
57243,
96255,
88131,
80643,
40194,
30343,
82677,
69986,
78634,
75023,
29327,
50702,
62081,
24092,
41403,
82188,
30513,
92937,
65616,
68178,
75188,
29640,
98949,
10754,
99721,
96715,
22113,
94094,
69192,
47514,
9829,
46330,
66787,
21319,
87649,
85767,
60608,
10909,
80250,
18708,
24849,
17037,
61594,
76257,
29899,
27444,
62396,
61051,
61717,
43413,
43417,
43087,
39007,
69291,
59350,
43023,
1855,
62458,
59339,
92404,
62761,
6651,
39401,
60470,
17960,
92744,
1044,
59254,
93637,
23346,
12525,
67945,
32322,
38006,
89122,
29090,
23350,
86224,
23019,
87510,
5558,
95161,
96535,
78466,
22955,
77185,
5200,
79846,
57998,
70274,
5255,
68561,
5562,
9590,
67536,
52497,
88461,
65832,
19352,
49194,
48442,
75832,
98089,
29981,
83344,
87945,
26564,
81480,
69850,
20893,
95269,
77440,
20808,
46545,
65914,
7510,
70750,
28013,
71407,
57232,
85208,
69667,
46627,
10124,
50125,
84475,
28155,
56935,
8056,
95258,
77285,
77275,
3346,
40964,
95436,
86939,
18959,
75012,
40873,
87323,
74692,
85386,
28289,
9166,
66215,
25836,
42739,
80847,
96523,
99476,
79366,
61230,
50412,
4529,
26977,
85109,
2232,
87565,
26873,
51716,
84998,
19444,
7471,
65420,
44476,
40878,
3303,
43631,
8839,
3349,
12891,
68208,
59619,
20558,
40619,
20760,
8107,
1694,
22217,
40826,
20811,
20954,
41025,
88699,
9176,
88718,
68729,
95567,
1782,
11825,
63805,
52901,
88436,
60461,
96311,
62962,
22666,
69901,
60289,
39493,
7357,
3760,
23567,
99163,
26055,
69177,
29360,
68633,
42413,
70981,
46124,
7625,
95296,
46939,
85648,
86782,
86833,
2090,
48775,
86295,
78454,
30245,
78257,
65216,
47966,
70725,
49467,
48580,
48765,
10667,
77555,
30792,
86393,
69319,
86969,
4925,
97538,
28667,
28657,
32736,
45902,
81138,
9862,
65238,
3940,
69680,
84077,
3258,
5984,
45925,
19399,
29791,
41423,
21410,
99743,
41494,
59758,
84870,
66474,
2561,
81395,
1811,
81097,
87336,
9604,
57681,
21339,
47632,
23364,
75143,
63513,
78610,
84333,
10559,
49922,
57351,
22394,
67959,
65386,
66920,
19733,
30123,
59932,
67240,
3830,
85378,
38953,
24114,
69438,
46401,
87088,
44919,
62327,
3777,
17281,
42955,
64242,
27132,
26334,
493,
38433,
84450,
77876,
27562,
49208,
46084,
95712,
99431,
42466,
50279,
39448,
44180,
5141,
37322,
3060,
18905,
3064,
47202,
92888,
25859,
26015,
77698,
40539,
40761,
18382,
4684,
27894,
95906,
8906,
2745,
29103,
39787,
67528,
83562,
65686,
20479,
85776,
74450,
96471,
65527,
56707,
17209,
85503,
55163,
22376,
31793,
55110,
7836,
36193,
31735,
73235,
42451,
56714,
85377,
68081,
36530,
35783,
73279,
83799,
79979,
34422,
36104,
13869,
78683,
62085,
56269,
56382,
69857,
36114,
34412,
56279,
56358,
14639,
36541,
90348,
36548,
30847,
55889,
17770,
47143,
56696,
93963,
74369,
62659,
99829,
12958,
56593,
17343,
55952,
14605,
65756,
16807,
51903,
13275,
26169,
51960,
9920,
36428,
4544,
29227,
45540,
9727,
33160,
67527,
25474,
2260,
52678,
94992,
39529,
42752,
33326,
35720,
33372,
82091,
29417,
76519,
27075,
28650,
14329,
27856,
15811,
37250,
64177,
67212,
32813,
43302,
14391,
87153,
4672,
15977,
77120,
51042,
14292,
8700,
37384,
82155,
87516,
72634,
77038,
545,
49332,
16511,
92156,
7403,
36217,
64856,
7397,
95086,
66415,
15229,
46238,
96774,
61813,
23237,
92075,
78405,
75456,
94162,
38112,
98245,
36843,
54579,
54589,
73141,
93235,
5455,
37961,
94386,
80399,
53322,
37818,
76135,
88613,
76321,
12005,
52979,
22679,
12061,
32504,
53492,
3864,
81473,
53845,
6344,
1406,
60417,
53538,
15277,
33679,
48758,
84802,
88782,
60645,
9159,
98693,
59201,
58453,
13525,
58273,
73535,
73637,
90947,
17915,
80254,
73918,
91245,
90853,
59120,
34943,
18065,
34996,
91347,
13620,
69503,
98540,
70895,
1010,
13559,
71062,
91219,
90991,
91628,
19481,
57902,
73509,
61996,
3201,
58442,
80170,
45997,
23829,
78918,
63228,
45626,
20635,
65313,
10547,
39564,
98760,
65307,
46005,
86275,
67241,
30277,
58538,
23616,
28224,
1455,
83245,
68613,
94151,
65913,
19516,
97023,
6058,
21196,
98448,
27895,
57945,
69125,
50447,
18431,
76403,
40697,
25560,
63012,
81862,
25936,
25928,
68064,
2288,
64944,
60034,
76310,
7150,
77982,
10693,
38483,
43896,
41282,
46626,
30111,
49315,
83112,
9711,
83861,
68718,
86381,
7155,
29210,
80458,
26563,
60842,
86569,
1854,
70485,
39814,
5058,
68909,
18628,
57603,
89418,
77723,
39006,
5119,
58736,
75418,
2582,
95739,
18958,
94516,
52506,
25451,
84294,
19760,
38684,
22448,
76628,
88157,
45231,
6290,
4006,
98079,
25168,
99812,
59288,
1603,
64833,
12023,
37946,
4732,
24411,
59783,
61191,
19865,
17899,
28357,
12534,
50192,
83139,
45517,
39918,
51922,
8856,
21630,
17418,
85226,
71707,
41715,
37457,
77221,
10488,
95199,
85834,
5903,
32331,
93193,
31754,
64552,
30044,
76079,
32712,
79577,
76558,
78530,
3522,
46305,
75412,
65553,
58219,
97761,
81384,
57598,
86864,
10167,
46266,
47255,
69887,
93899,
96602,
30360,
26238,
52232,
12289,
26200,
18265,
7652,
1656,
57542,
32061,
80101,
63192,
83180,
61434,
50536,
65591,
21029,
57361,
93119,
99733,
48053,
83503,
75354,
7776,
69211,
85749,
92900,
23793,
64467,
32948,
41107,
66529,
18439,
87549,
98010,
58677,
38761,
7749,
38315,
43860,
25079,
1816,
45146,
75153,
93187,
94435,
24365,
44674,
99203,
47660,
95471,
6233,
94,
30520,
32298,
88666,
8588,
65120,
88605,
97128,
45805,
96890,
26275,
30947,
64002,
5279,
27740,
21745,
80885,
28139,
5498,
77471,
87353,
43431,
26733,
46343,
62489,
23475,
5870,
83098,
62775,
83822,
78793,
66081,
62879,
20942,
98773,
11290,
23284,
40579,
65629,
70948,
66946,
23052,
52472,
10914,
82010,
60733,
51138,
50710,
24603,
47830,
69697,
53252,
46799,
83463,
43116,
43542,
67101,
27590,
11111,
41013,
20519,
12502,
62699,
85941,
98977,
41829,
59535,
43348,
25741,
68175,
17430,
74887,
89711,
71998,
51259,
95865,
79449,
56079,
4558,
37469,
14248,
82298,
14262,
16794,
68893,
80386,
55240,
76061,
33468,
58203,
14138,
98516,
90758,
35911,
16374,
34824,
88293,
83001,
71791,
16425,
55556,
53112,
8281,
73044,
73645,
22251,
16611,
98675,
4127,
98064,
4115,
4040,
94421,
33532,
99820,
14061,
53698,
53634,
62060,
74214,
91924,
21756,
31072,
65090,
81464,
59893,
31082,
79929,
74957,
88744,
52258,
25738,
91441,
25711,
73266,
95593,
74109,
93880,
90,
7444,
21886,
70520,
72818,
71024,
21004,
15623,
36831,
15641,
7710,
71861,
13079,
65117,
49431,
84035,
91819,
610,
49502,
13997,
61308,
71311,
98189,
57116,
79335,
93325,
68243,
3502,
45802,
57641,
7620,
81915,
90978,
6361,
97624,
41970,
28293,
49808,
48329,
34531,
61660,
41081,
29395,
54860,
34564,
80230,
91355,
89503,
29688,
90532,
89545,
61768,
72546,
34552,
73397,
29324,
54719,
77836,
34571,
54697,
97499,
71380,
75540,
89574,
34693,
54738,
54991,
54731,
59645,
9897,
8089,
73731,
77581,
11414,
57709,
79823,
92684,
9826,
90260,
32944,
89096,
62201,
92613,
35073,
82693,
41840,
35385,
42328,
61201,
14575,
16619,
70618,
85599,
45777,
81293,
58,
