INDEX,UNIQUE_INDEX
65533,
82250,
32315,
78548,
59257,
19189,
26541,
3657,
26210,
39298,
46604,
7593,
47318,
28151,
26178,
97303,
60912,
66846,
27245,
20258,
77064,
97129,
1535,
60841,
77499,
39241,
96621,
7807,
52539,
81322,
64071,
87482,
61039,
21417,
40536,
26643,
79099,
61001,
79145,
39429,
84501,
20476,
48632,
46276,
48170,
60535,
64466,
38587,
83956,
51192,
69822,
94775,
41273,
41501,
7869,
65994,
87544,
69883,
1891,
97022,
46245,
52490,
95019,
48392,
48275,
21187,
97308,
18529,
65891,
3478,
25078,
65886,
79150,
66279,
11346,
76857,
58957,
94956,
2084,
66440,
77188,
27097,
2183,
83638,
95164,
78998,
78917,
83610,
20978,
66591,
26939,
44745,
6527,
3055,
71062,
95508,
31960,
52126,
52127,
70660,
31959,
12212,
88345,
88344,
53957,
35808,
98642,
33919,
10021,
33921,
73380,
46049,
9951,
85298,
21593,
13440,
9077,
80335,
30280,
85444,
22693,
4996,
4967,
80356,
85964,
80370,
49641,
49688,
71927,
9194,
9212,
55178,
9074,
55333,
97428,
35847,
4965,
58247,
10696,
85304,
29767,
10244,
85314,
1388,
9176,
13946,
38223,
61381,
85446,
49562,
85278,
48689,
48692,
48705,
48725,
48723,
48785,
65353,
90105,
48672,
68300,
48796,
48675,
89724,
89726,
48754,
35166,
3973,
48749,
48775,
48771,
29571,
48818,
54084,
48778,
54086,
4983,
9186,
48735,
48652,
33792,
13514,
29453,
25276,
91169,
91092,
35011,
9060,
13463,
9179,
85295,
91193,
18175,
98659,
83438,
48839,
9236,
29526,
35658,
48822,
48831,
48841,
15837,
18361,
90048,
4991,
61136,
4951,
76108,
35862,
9127,
67493,
64659,
67491,
9216,
79265,
9155,
10061,
67502,
28712,
85365,
85342,
28705,
16388,
69128,
67475,
67547,
50450,
16391,
28663,
73483,
90692,
6957,
28688,
28677,
85371,
28667,
28670,
82735,
42767,
67553,
71951,
72334,
62171,
72392,
67532,
67575,
62190,
85353,
89664,
1236,
22735,
67536,
9220,
67515,
22724,
9107,
9125,
25980,
28717,
16370,
67521,
28736,
28738,
28728,
28725,
22731,
85344,
86785,
28615,
9137,
85326,
67598,
85429,
55828,
9091,
55977,
9172,
85386,
22708,
7440,
67579,
93932,
9234,
85436,
28548,
42798,
72978,
85397,
45341,
28617,
28584,
28597,
28581,
22706,
28564,
72011,
67596,
85382,
85425,
28641,
56031,
28646,
9228,
14057,
98622,
67447,
67453,
42781,
67444,
41679,
9150,
28627,
67463,
38412,
67588,
49896,
42804,
67427,
56016,
85403,
73459,
42783,
9094,
65316,
31841,
70561,
11568,
12872,
87687,
87692,
26015,
11563,
11410,
65386,
25939,
52006,
87523,
46008,
31094,
51280,
70029,
69864,
51406,
31045,
83403,
51411,
31068,
31225,
69881,
51257,
51236,
70024,
46084,
31230,
87541,
83463,
88234,
12107,
7471,
7406,
76848,
94749,
90122,
73627,
51609,
27645,
91770,
51989,
11765,
27925,
77231,
60558,
76851,
67275,
31433,
39457,
60636,
24402,
76831,
11741,
11664,
18677,
94959,
74060,
51640,
54994,
18921,
6288,
54420,
31823,
31313,
11584,
18999,
12091,
77308,
12131,
1713,
18996,
78167,
15484,
77403,
51484,
54863,
31330,
16102,
27753,
51508,
18781,
24322,
15413,
77341,
18976,
67112,
11642,
15059,
34253,
73665,
23810,
51492,
11649,
90100,
31305,
3035,
51427,
43877,
31870,
77011,
60786,
31462,
39024,
52035,
81908,
81365,
76782,
94693,
39747,
44693,
72386,
58893,
34696,
91337,
72409,
95211,
1884,
40515,
2442,
81188,
34827,
88219,
56399,
44672,
63209,
58663,
1887,
88265,
58935,
59403,
3194,
78573,
14641,
59368,
99712,
59466,
28271,
94766,
82090,
19497,
96216,
59095,
59299,
91375,
36234,
76543,
19693,
78656,
81827,
78672,
94769,
1825,
96650,
70589,
96760,
63796,
2204,
3384,
13591,
44384,
70545,
20455,
6842,
95334,
35196,
87764,
87707,
20859,
87772,
87790,
38969,
64021,
95394,
20627,
20957,
64000,
38834,
70043,
70098,
48331,
41028,
95299,
3459,
87543,
69893,
40927,
69882,
87556,
70106,
96740,
2042,
5917,
63716,
94417,
99528,
70124,
96049,
38733,
19408,
44467,
38739,
40689,
39044,
53626,
39047,
31246,
33460,
19191,
24622,
6429,
55363,
24601,
39545,
15291,
74181,
78901,
73615,
55998,
15929,
89978,
72576,
14388,
36220,
21152,
45809,
82907,
34651,
56067,
45811,
90017,
15789,
13784,
34644,
35899,
81654,
53716,
72533,
56540,
74376,
90796,
72610,
55994,
33318,
55027,
60829,
33613,
45778,
13952,
53484,
13337,
89654,
89462,
48847,
48845,
74005,
96832,
36610,
15357,
3626,
33410,
53779,
90111,
72604,
56087,
72632,
89577,
90324,
16585,
45539,
67604,
91715,
67602,
34860,
72328,
91815,
72264,
15274,
91813,
33717,
83176,
72283,
33814,
90318,
92171,
16438,
73279,
16017,
72303,
90042,
99827,
54811,
66915,
89497,
92066,
90565,
36004,
90056,
34072,
53883,
35968,
7087,
56385,
74244,
54818,
35592,
56171,
56135,
38606,
81471,
89616,
91891,
36553,
56522,
54360,
14809,
41236,
73952,
74360,
35919,
25473,
28742,
73751,
33550,
74217,
15377,
92082,
91662,
72342,
90991,
28744,
35529,
91325,
72398,
13450,
58793,
15815,
90290,
91950,
85450,
14535,
35825,
71864,
90247,
33364,
91461,
1550,
33376,
55156,
34954,
36446,
34947,
53576,
7253,
94591,
16235,
15162,
55114,
9240,
54239,
73485,
35829,
91195,
56672,
55121,
71902,
13362,
65124,
16510,
71785,
74103,
53979,
35003,
7271,
74105,
34989,
55187,
16191,
36506,
14798,
56776,
89997,
25712,
91927,
72899,
55170,
36454,
71751,
25745,
25747,
9242,
56719,
90346,
90605,
76687,
72998,
90613,
13420,
13711,
33368,
15753,
56611,
34194,
15618,
55762,
53534,
72891,
72851,
15598,
90712,
73083,
16677,
56619,
53542,
36357,
13939,
13481,
74465,
53530,
71941,
55699,
18548,
85452,
65126,
64855,
35020,
36375,
97007,
38950,
77124,
39227,
76766,
95090,
59203,
2138,
19175,
94672,
19316,
18902,
39365,
58875,
25640,
25311,
25265,
17024,
43624,
61796,
7378,
25259,
75769,
7382,
7383,
32345,
32096,
1532,
25272,
61741,
17938,
17035,
61794,
25674,
43512,
42371,
75717,
89386,
91821,
32124,
94220,
54062,
25319,
61843,
7363,
43595,
17017,
65247,
61734,
43479,
75783,
17990,
99004,
64265,
25277,
92061,
6016,
17077,
25664,
75705,
65265,
25658,
61772,
25267,
75748,
97459,
61830,
43617,
65263,
89388,
61809,
90011,
66080,
17056,
98992,
25263,
61802,
98872,
7740,
61820,
32141,
9367,
89514,
65254,
86966,
61806,
63652,
23737,
61832,
43620,
94110,
74975,
89378,
863,
25297,
61793,
17908,
91818,
25285,
97623,
61831,
25310,
43488,
97657,
18082,
75948,
18085,
52817,
61548,
23553,
52825,
52820,
32029,
63865,
75960,
52803,
16811,
7760,
54148,
61544,
25626,
16816,
97525,
61527,
23556,
25422,
25516,
61569,
16854,
61577,
52856,
75911,
61579,
25419,
98817,
9386,
90135,
25429,
23560,
52833,
52844,
75939,
63856,
52839,
7329,
74584,
7289,
25477,
98801,
5963,
87105,
89447,
61472,
62595,
16777,
74551,
52740,
43693,
1459,
61448,
16754,
76020,
23531,
25471,
61450,
76024,
41335,
25494,
52796,
16806,
25457,
1549,
7306,
25504,
75964,
25448,
16798,
23505,
62610,
7295,
32018,
25465,
25462,
62606,
8092,
76001,
75984,
23577,
86954,
25587,
17726,
9380,
17703,
25594,
763,
25356,
23668,
23647,
25374,
25571,
75865,
90066,
65292,
61682,
42364,
25365,
25579,
65291,
4588,
23674,
25328,
99007,
25620,
23675,
17007,
89495,
65283,
18008,
2821,
25345,
75822,
90057,
75820,
25601,
64170,
75823,
62634,
43641,
25614,
89475,
89468,
23596,
18058,
63822,
74641,
9293,
90104,
89470,
75889,
18059,
87094,
74621,
66269,
16885,
25527,
61598,
62623,
26929,
61589,
7336,
97830,
25394,
16908,
25396,
62568,
18027,
25560,
23644,
7352,
97659,
61655,
32062,
7342,
24507,
23629,
23631,
25399,
43660,
25407,
87085,
25537,
25884,
63027,
63039,
75236,
64789,
4691,
64801,
24773,
2727,
63025,
63042,
64777,
42384,
74853,
43498,
64779,
62517,
63061,
53446,
53440,
64782,
98907,
64844,
17507,
26428,
89703,
62972,
64859,
64853,
40833,
64847,
64839,
26090,
64804,
4298,
24258,
75206,
62992,
17489,
64830,
75198,
64811,
17749,
63136,
64712,
7892,
42386,
42385,
1303,
32539,
62228,
64727,
26646,
64703,
32226,
32375,
42382,
32566,
7497,
94136,
98915,
62735,
17388,
75299,
4552,
53430,
65152,
63070,
62745,
26063,
62514,
63068,
53432,
53436,
26058,
64747,
75294,
64738,
53407,
17407,
53420,
64757,
75292,
94192,
1496,
32456,
32256,
75083,
62448,
2719,
65056,
62449,
32258,
32421,
42956,
62852,
64971,
62792,
64963,
64978,
64985,
62435,
94196,
87037,
62431,
64998,
65004,
42380,
26461,
32274,
75057,
62820,
65428,
62189,
65047,
98886,
65041,
97775,
65024,
62839,
65010,
65453,
62471,
97776,
4689,
62829,
94195,
24428,
65423,
89663,
64875,
62341,
17783,
53657,
32444,
89265,
64885,
4553,
89659,
62955,
7911,
53528,
32283,
97797,
62339,
837,
62948,
62328,
62951,
64898,
53566,
62885,
64944,
62401,
7520,
75117,
65097,
64955,
32250,
62884,
74878,
53656,
89665,
7514,
64910,
89668,
64919,
62904,
89259,
62387,
32437,
62720,
97692,
94139,
32691,
53952,
89576,
17871,
97581,
23869,
61893,
32167,
97766,
25875,
63344,
1400,
53956,
98932,
32175,
53954,
66005,
61890,
4540,
74991,
61940,
25908,
61945,
807,
61975,
9363,
61962,
74992,
61952,
32187,
25901,
75529,
65997,
89334,
32679,
24871,
17866,
32673,
43549,
17869,
53958,
25246,
65226,
17133,
74981,
89372,
25772,
89534,
25235,
25237,
61850,
53967,
61847,
17100,
25258,
24469,
25247,
86978,
53966,
65239,
25719,
4594,
25860,
53171,
89348,
66036,
25869,
61876,
61882,
74778,
1516,
1395,
25846,
74772,
75604,
25799,
89356,
25832,
53165,
89993,
25844,
75600,
91901,
1511,
17667,
32366,
53295,
97567,
17830,
17828,
65212,
32369,
53297,
65814,
32364,
4548,
64650,
75439,
7880,
26687,
17315,
17291,
17733,
64655,
62146,
4568,
64681,
75363,
87012,
26655,
64695,
61993,
64694,
53359,
62182,
65179,
64660,
17320,
17824,
65781,
94121,
64669,
813,
75380,
4693,
64661,
53287,
53241,
43546,
32659,
62018,
64617,
17675,
1413,
32654,
64619,
65224,
25909,
32667,
26732,
1505,
63267,
17218,
74998,
23949,
89916,
4583,
32650,
64641,
32623,
64640,
53281,
1501,
24461,
64648,
32214,
64645,
64646,
64629,
53265,
7872,
53257,
75477,
8027,
32630,
64628,
74818,
17254,
75463,
42445,
56419,
28889,
41478,
58623,
88229,
28894,
98262,
58636,
42511,
69444,
94303,
69455,
28871,
28875,
56393,
56421,
98263,
28951,
58579,
6931,
6628,
58554,
58555,
58595,
43247,
28911,
21957,
30510,
28916,
58601,
43246,
18116,
69435,
6598,
72297,
56263,
58716,
72279,
58711,
69328,
28799,
69315,
58741,
22067,
69303,
22059,
98252,
22057,
30600,
69387,
58673,
22015,
22011,
58665,
58658,
58661,
9099,
88298,
42509,
30589,
43265,
72202,
69362,
6937,
43252,
20062,
21788,
21811,
43077,
21810,
88115,
58356,
88112,
21825,
91235,
71946,
30400,
58414,
21833,
21826,
58407,
43078,
29156,
21745,
56636,
30352,
58295,
56647,
21732,
58319,
58328,
56627,
29133,
58326,
29146,
90899,
21763,
30479,
71950,
43234,
58509,
90860,
56488,
98273,
30455,
58499,
20071,
94322,
21932,
21934,
21927,
28976,
58530,
21926,
56505,
29047,
30418,
21880,
98279,
30404,
71952,
71955,
71990,
58485,
58486,
94328,
21891,
58475,
21890,
58481,
58429,
72343,
6990,
59211,
68882,
91403,
41603,
90745,
88470,
1134,
98197,
94463,
55779,
88488,
41605,
22265,
68850,
41602,
28541,
68959,
28544,
68965,
6979,
42797,
6978,
72720,
42481,
55843,
68927,
22235,
22231,
68940,
6983,
22080,
68826,
68759,
91441,
22304,
41612,
7007,
22296,
88517,
7014,
22306,
42474,
68704,
22318,
94274,
22308,
22309,
68763,
22288,
93989,
41608,
22282,
88498,
42808,
42809,
7001,
68773,
68772,
41611,
98609,
41609,
55722,
4662,
55763,
88437,
58832,
56115,
22120,
69191,
91332,
28727,
58834,
58856,
98240,
28692,
72509,
98238,
6953,
72489,
41593,
69202,
72390,
69259,
6946,
58763,
28768,
72352,
43276,
6949,
28737,
72423,
28735,
58807,
88331,
41591,
58800,
6971,
72517,
69074,
28589,
4347,
59045,
90782,
6964,
42787,
88409,
69039,
19746,
69001,
59082,
69004,
69013,
98218,
2485,
98227,
28660,
1026,
98230,
6958,
41595,
98233,
43028,
72591,
43015,
42489,
88397,
69104,
72575,
72585,
98236,
58291,
21079,
71250,
57647,
57197,
70726,
71244,
57203,
70708,
71255,
98366,
42617,
94409,
71269,
70699,
57660,
71238,
98377,
21051,
70759,
70776,
71216,
70785,
71207,
21064,
57213,
29920,
29922,
29639,
57218,
57624,
71233,
88087,
71283,
90989,
98445,
57053,
29545,
30031,
91126,
57766,
94415,
42676,
42589,
29509,
70440,
70443,
29530,
29522,
57762,
57108,
70623,
29996,
2214,
29569,
70649,
57700,
30000,
70556,
40115,
1071,
98441,
91117,
57085,
21251,
94021,
70804,
57436,
70933,
57328,
4399,
29763,
96894,
91073,
71083,
57458,
87821,
29839,
29838,
71090,
98393,
70925,
20767,
94025,
71055,
42625,
96877,
2146,
29808,
91065,
57399,
71016,
71012,
29783,
98404,
71018,
71067,
57407,
98420,
29737,
98413,
57550,
57272,
70836,
4390,
96912,
70847,
71159,
71177,
98382,
4407,
57567,
94373,
29872,
70828,
29700,
98388,
70902,
57496,
57491,
71101,
70908,
57489,
41141,
29852,
57296,
43149,
70870,
70881,
98387,
1090,
70910,
21394,
58049,
1108,
71736,
30226,
56809,
29352,
29350,
98314,
58092,
71759,
71764,
58099,
71757,
94429,
30254,
21581,
29385,
29391,
29389,
57990,
57989,
71667,
57987,
71675,
29364,
70157,
42532,
29371,
71677,
56850,
58025,
57015,
58111,
29254,
21659,
21660,
30301,
29247,
98306,
58195,
29222,
71863,
58259,
21699,
21689,
29210,
69951,
4639,
20195,
30289,
71802,
58149,
58133,
29298,
58115,
71783,
29279,
29269,
58171,
29257,
71822,
29276,
20203,
58168,
43206,
20265,
21516,
30116,
21522,
30110,
42553,
21519,
21520,
4649,
71549,
8880,
57923,
71555,
29470,
21524,
98330,
21513,
30079,
57874,
42568,
29493,
70415,
29498,
57009,
40123,
30091,
42559,
90950,
21512,
30086,
57888,
21506,
71661,
94419,
29432,
21543,
29427,
43695,
71622,
29431,
98474,
56888,
71637,
98323,
30193,
2030,
9044,
29426,
71645,
42537,
21534,
8878,
30153,
30150,
8879,
98327,
21528,
29452,
21540,
29440,
21542,
21536,
87613,
57942,
56911,
21526,
88541,
18501,
60723,
27433,
42969,
937,
88933,
18491,
18487,
42968,
74111,
97895,
74108,
60735,
933,
18486,
42417,
97349,
27495,
97347,
31605,
97345,
1628,
74021,
27489,
74056,
98740,
18509,
74046,
23101,
97350,
97351,
68690,
54576,
27373,
54509,
74191,
23170,
88948,
27369,
97361,
88953,
23182,
23188,
27337,
27338,
66956,
23183,
27343,
27382,
31710,
97355,
31707,
39800,
54566,
60749,
18479,
97358,
18432,
54533,
88945,
27392,
23142,
27399,
97360,
31682,
18547,
54789,
22993,
54772,
18667,
54785,
18669,
91660,
1661,
27600,
18642,
9233,
27592,
27594,
23009,
23010,
22960,
88893,
97942,
97940,
18711,
7164,
22898,
22899,
18693,
18674,
18671,
97934,
22947,
18679,
54800,
67416,
18557,
27591,
18582,
1630,
939,
9235,
7195,
1632,
27514,
31579,
88924,
18558,
43397,
18559,
54706,
97905,
42419,
1634,
18614,
18624,
27546,
27550,
1645,
7180,
18629,
27533,
27522,
23080,
23083,
27525,
73950,
97910,
7189,
23032,
18389,
66680,
18218,
66666,
66668,
66673,
61127,
31905,
31911,
66660,
74468,
27072,
91766,
23382,
8120,
66646,
66681,
42396,
61092,
66712,
61091,
61088,
18260,
61087,
54309,
899,
97872,
66686,
61098,
61096,
91756,
61097,
88959,
74470,
4606,
90223,
23480,
7258,
90231,
1558,
61378,
54206,
23483,
61438,
4604,
66412,
7275,
61412,
90203,
1559,
18185,
23431,
61307,
54251,
23421,
61258,
61268,
27028,
61333,
93944,
97418,
6240,
23445,
4607,
61331,
23412,
9265,
66908,
88966,
66883,
66892,
90305,
66905,
18369,
97366,
66880,
66832,
88985,
66838,
97368,
88971,
7219,
27302,
27325,
91731,
31774,
27330,
66947,
66950,
66948,
23199,
41128,
23211,
7216,
54457,
27323,
27316,
18375,
43457,
97370,
61067,
66724,
61073,
61069,
74355,
4616,
98778,
54352,
61077,
23332,
61085,
61083,
66716,
61078,
90289,
66734,
23306,
97375,
1604,
31834,
97374,
42399,
1610,
66776,
23322,
66741,
1599,
89000,
90299,
23307,
43449,
97371,
9227,
55454,
68299,
68286,
42858,
22498,
19327,
22488,
55438,
8366,
68273,
68272,
55431,
68277,
22516,
68278,
68341,
22474,
28130,
55478,
68379,
28131,
28135,
98148,
7071,
68358,
68347,
22481,
55463,
68372,
8378,
8372,
67467,
73148,
22550,
88736,
6408,
1740,
73238,
8329,
88732,
88739,
68150,
98663,
68122,
68129,
55324,
7076,
68131,
68200,
98655,
68239,
68237,
41618,
41617,
55424,
94256,
91521,
68219,
22543,
68212,
1157,
68233,
73187,
55390,
68253,
1764,
55614,
68617,
68611,
93984,
8451,
22353,
8452,
7041,
22367,
31151,
41614,
88586,
1789,
7045,
22370,
68635,
22340,
9169,
94273,
4628,
22338,
68689,
55671,
68658,
55631,
42472,
68638,
22346,
88560,
8458,
94272,
22464,
4665,
59573,
1772,
73068,
55516,
8408,
88628,
98155,
88643,
22438,
59607,
22455,
91492,
8392,
22441,
88651,
88626,
22401,
22398,
1154,
42469,
7058,
68547,
68546,
22403,
22416,
73031,
19422,
68490,
88620,
8419,
22409,
88599,
41621,
41626,
73622,
54976,
67587,
67595,
67626,
67597,
54971,
97985,
18853,
18851,
18876,
54943,
96436,
8245,
1706,
67727,
67745,
67731,
55076,
73525,
67765,
22736,
8265,
7127,
67657,
22787,
88854,
8260,
8259,
96446,
7079,
97980,
67529,
60397,
43387,
73811,
60389,
73782,
18771,
18754,
18750,
1693,
94488,
73839,
1244,
97955,
22886,
18783,
98715,
73731,
67556,
42431,
18830,
54903,
41630,
90434,
7156,
18791,
88877,
97968,
18807,
7150,
54878,
73693,
22734,
59876,
94480,
88787,
68002,
68011,
88773,
55256,
67989,
43371,
43372,
1724,
55232,
55235,
7091,
98093,
91549,
68108,
974,
73277,
19171,
55309,
68111,
55315,
68101,
68064,
972,
59869,
22598,
7081,
68076,
9198,
67770,
73353,
42448,
67828,
22712,
8283,
98055,
7104,
969,
88821,
1715,
55104,
22723,
42884,
67805,
7112,
55113,
6378,
55189,
55197,
88803,
6381,
55215,
73361,
8299,
67911,
94245,
8287,
73415,
59999,
88810,
67901,
73406,
1181,
74667,
80125,
5367,
9891,
9887,
13781,
35157,
80091,
9893,
49261,
80116,
80121,
49251,
80115,
80106,
80111,
80056,
80053,
9866,
49327,
80007,
79996,
79986,
79995,
80036,
49315,
35148,
80050,
9873,
99536,
80043,
35142,
80131,
93843,
86011,
94655,
35271,
35264,
86021,
35257,
9932,
4750,
9939,
49057,
35287,
49080,
9933,
86005,
9928,
35223,
80167,
41774,
13759,
80163,
49238,
80144,
80191,
92860,
49149,
9927,
86035,
3310,
86042,
99549,
9771,
49352,
13845,
79768,
35022,
5408,
49534,
79754,
49535,
5407,
9800,
79818,
49492,
49496,
49498,
13854,
35030,
49539,
49540,
49580,
86279,
79701,
79696,
41744,
92791,
9778,
9781,
49548,
79745,
79734,
79732,
79725,
49561,
49478,
35089,
79962,
49376,
86155,
49383,
79957,
49386,
9852,
79965,
49359,
79972,
79970,
9854,
79967,
49364,
49405,
79890,
49459,
49457,
86209,
35048,
79849,
49471,
35065,
94633,
4227,
79938,
92818,
35068,
94631,
79902,
79974,
35295,
48237,
93054,
80898,
93051,
80883,
5245,
93818,
93059,
80907,
48242,
48238,
80962,
10024,
41154,
4186,
5246,
13455,
5265,
80803,
80799,
80791,
80774,
80787,
13470,
13469,
13462,
13460,
10018,
13464,
80811,
93010,
80971,
5193,
13306,
93801,
81132,
13312,
13318,
81124,
13304,
35948,
81176,
93130,
13288,
81173,
81158,
81168,
85798,
10036,
81023,
85806,
13368,
80991,
80978,
4767,
13347,
81086,
13327,
81092,
13335,
369,
81079,
81083,
80322,
92987,
48838,
80416,
80439,
85938,
85939,
48967,
9968,
99571,
85919,
35444,
48840,
93839,
48869,
48897,
80478,
85942,
48971,
49007,
42194,
49014,
35308,
9950,
41784,
85963,
48990,
35345,
85943,
85950,
48984,
80367,
80374,
85906,
48642,
48612,
80653,
92947,
5307,
80627,
35609,
48596,
92955,
10005,
80743,
80694,
35673,
80681,
48541,
80610,
48800,
9991,
5326,
85902,
35461,
48830,
80521,
48768,
48697,
35552,
85880,
80581,
35501,
80568,
9995,
13501,
49606,
50726,
86622,
92537,
5627,
77943,
86655,
34186,
86616,
39376,
14964,
14947,
86598,
50783,
50794,
34290,
34143,
86657,
86667,
92496,
99314,
92490,
33983,
99300,
34039,
5641,
77818,
99351,
99347,
4725,
34085,
15253,
34342,
50586,
14702,
86544,
93870,
34466,
50582,
50528,
92604,
50473,
99417,
99420,
42258,
50460,
95553,
99413,
50600,
524,
14903,
50664,
43935,
34366,
50699,
86585,
50650,
34409,
78371,
78381,
99396,
92577,
34399,
50638,
50423,
99293,
15776,
15861,
86760,
5746,
5749,
51850,
76995,
5744,
92377,
51773,
51747,
15820,
42312,
4272,
15826,
51875,
51878,
52000,
673,
92327,
16076,
94552,
9474,
43804,
51942,
76951,
15926,
39471,
92347,
15998,
15983,
5724,
33802,
5678,
9545,
86695,
99224,
5701,
15493,
5675,
77506,
33897,
51335,
99264,
77543,
95846,
594,
33801,
99200,
86730,
99199,
4271,
9515,
15758,
77133,
33787,
86724,
51545,
99218,
33793,
33789,
15594,
33791,
95838,
99424,
49761,
49820,
79448,
79408,
92730,
49864,
79395,
13965,
9711,
99498,
9722,
79479,
79477,
99496,
5436,
92724,
92723,
79295,
92712,
49939,
92706,
79255,
34776,
49914,
39223,
94606,
14021,
34809,
34804,
86426,
49892,
86367,
99512,
13918,
49637,
49645,
49660,
34946,
5413,
4745,
9754,
79676,
99515,
49612,
9759,
49623,
41743,
79607,
79581,
34909,
4237,
99507,
86353,
5425,
86354,
79586,
440,
49685,
34937,
86321,
79587,
4236,
9747,
49973,
49974,
34618,
5532,
50232,
86489,
34622,
50245,
50240,
9634,
34633,
44013,
50143,
50146,
470,
5519,
50179,
50265,
50311,
50321,
95516,
86512,
50352,
34540,
50389,
50308,
78814,
50271,
34605,
78796,
78783,
5542,
99441,
81198,
99460,
50010,
79210,
79211,
79208,
79206,
79200,
79201,
79214,
79215,
14100,
86435,
14102,
49988,
86436,
4739,
79198,
99468,
50063,
50061,
9657,
34711,
14218,
9647,
50051,
79190,
79191,
79195,
79189,
34736,
79185,
79187,
14232,
345,
37830,
45485,
83808,
45488,
45495,
3930,
3931,
45473,
83827,
45431,
45422,
45440,
45460,
45465,
45462,
93501,
45514,
45560,
45543,
37778,
3915,
3914,
45570,
3918,
3920,
45523,
37795,
3927,
45528,
45537,
45531,
45411,
45324,
45311,
37874,
45312,
93748,
45323,
37870,
37876,
45302,
37913,
37916,
3963,
83985,
45300,
83973,
45328,
142,
45377,
45376,
45385,
45394,
93513,
93757,
45363,
4803,
45332,
45330,
45337,
45351,
45343,
45342,
37918,
94939,
83537,
85267,
10387,
45898,
10385,
45912,
45910,
83486,
45863,
4982,
83519,
83512,
45836,
4133,
37656,
45926,
45935,
190,
83377,
83358,
83355,
41974,
37547,
45978,
45977,
41964,
45942,
45951,
4995,
83378,
45970,
45784,
45660,
3903,
3904,
45637,
45645,
45653,
37749,
3906,
45626,
45593,
3911,
37771,
45603,
3908,
3909,
45667,
37721,
11492,
4971,
45724,
37713,
45740,
45730,
45706,
3896,
168,
3898,
45680,
3894,
45692,
45686,
45582,
93546,
24,
44527,
84684,
38698,
44535,
93671,
41893,
38723,
38725,
38730,
38735,
84727,
38727,
10676,
44493,
41894,
38685,
84580,
38641,
4102,
38617,
84572,
38616,
84619,
38652,
84649,
40319,
38671,
44573,
84623,
10715,
84737,
84835,
4063,
10552,
10530,
10584,
84837,
84843,
93718,
10546,
38924,
0,
44320,
4073,
38900,
38902,
10518,
84784,
84761,
84774,
10646,
93697,
38750,
38769,
38809,
10616,
38836,
41872,
38823,
84794,
84802,
4832,
38615,
38605,
38163,
38233,
10452,
93584,
108,
93569,
4115,
38266,
10907,
38310,
10879,
84332,
101,
44941,
103,
84203,
38073,
94887,
38054,
38036,
84041,
37955,
37984,
38105,
38132,
10981,
10973,
38129,
38106,
4124,
10991,
16089,
10867,
38484,
38541,
38542,
38534,
38522,
38490,
10476,
38546,
38556,
57,
84552,
84550,
38584,
38565,
10763,
41906,
38420,
10822,
93624,
44842,
93,
41915,
10857,
10810,
38440,
75,
41907,
10807,
93626,
38426,
93628,
94862,
41975,
47140,
12640,
12633,
12651,
81957,
93776,
81928,
12617,
10178,
288,
82120,
12547,
93242,
12567,
12564,
36340,
12688,
47406,
47399,
47407,
47412,
12806,
93216,
47394,
47392,
36323,
308,
12718,
12739,
47385,
47372,
36462,
95101,
280,
46994,
12388,
12399,
3704,
93256,
5076,
12360,
12290,
36643,
12321,
10218,
12344,
274,
82249,
36482,
47096,
41829,
36471,
12481,
85555,
12487,
12466,
12435,
85540,
12425,
82215,
12464,
12458,
85544,
12268,
12810,
47661,
3555,
36098,
42144,
85736,
13139,
13133,
85729,
42136,
47664,
47662,
47670,
5152,
40248,
3567,
41816,
3542,
13250,
13242,
13251,
81233,
81211,
4773,
13236,
85767,
93147,
13201,
13218,
326,
13224,
10058,
5142,
36228,
36256,
47468,
4783,
12848,
47503,
36254,
12836,
12831,
47442,
81772,
12817,
12825,
47461,
47451,
81677,
40256,
47596,
47593,
47604,
47617,
4175,
47621,
4174,
47559,
42092,
42091,
10123,
47584,
42097,
47565,
47438,
42039,
83052,
37259,
83006,
82961,
10311,
82948,
10310,
83014,
83016,
83034,
83046,
83028,
10325,
37295,
83024,
82934,
82904,
82849,
82864,
11879,
82843,
82819,
37138,
37173,
82870,
11853,
82899,
82893,
82874,
85379,
82872,
83058,
46132,
83259,
83269,
93393,
83241,
93389,
46127,
83271,
10344,
83318,
83331,
83312,
4997,
83284,
83303,
83212,
41847,
83091,
83100,
37361,
83070,
37332,
37356,
3820,
83194,
37446,
85318,
46159,
83144,
83164,
83173,
82811,
46495,
4154,
42017,
36890,
10259,
42019,
46753,
36852,
46721,
42010,
36944,
12043,
36921,
93772,
42009,
46712,
36847,
12170,
82460,
36722,
10241,
42036,
12259,
36684,
12164,
41837,
36835,
36842,
36814,
36791,
46798,
85471,
37529,
82638,
82736,
10283,
37093,
82756,
37072,
82737,
82744,
82771,
82772,
37115,
82800,
82785,
85406,
46527,
82776,
82733,
37042,
11956,
82697,
11979,
11982,
5050,
85443,
82708,
82723,
37059,
82726,
82722,
37052,
82718,
93314,
85445,
48173,
4698,
2877,
16684,
52198,
76353,
16646,
76604,
92290,
76554,
33264,
92176,
76727,
52425,
33362,
86910,
76424,
76300,
33106,
16555,
33400,
76153,
52540,
43707,
52296,
52545,
52070,
76535,
16179,
43738,
76545,
76450,
16714,
52433,
76409,
4703,
16350,
