INDEX,UNIQUE_INDEX
97800,
46971,
4028,
79863,
64856,
78821,
82269,
31055,
58596,
81959,
17481,
3239,
74625,
57443,
5011,
34325,
57300,
17139,
83311,
90254,
18170,
82726,
47113,
98094,
79476,
29590,
31774,
80556,
81544,
14180,
37033,
71075,
11370,
1356,
50513,
49005,
41393,
50317,
40001,
76116,
68768,
10883,
40250,
67854,
12645,
94453,
63364,
39531,
25569,
23105,
86813,
16174,
69810,
93021,
39381,
23060,
9561,
23409,
67528,
69451,
39220,
41827,
57277,
85901,
46933,
15572,
91222,
42269,
43776,
1647,
68327,
57605,
53879,
4804,
87174,
4781,
10081,
73769,
20919,
64803,
46537,
31829,
23846,
31744,
11557,
13364,
89881,
32641,
5,
89835,
32086,
98338,
98365,
31714,
59306,
81987,
40793,
22061,
15480,
10990,
41936,
97455,
59801,
48996,
33719,
41932,
97910,
20526,
13485,
6785,
37205,
38711,
37537,
44708,
38985,
8196,
67522,
67526,
61129,
61194,
54944,
94845,
67567,
78003,
28072,
62344,
38305,
37258,
6185,
25966,
36399,
26924,
67773,
22972,
96507,
88872,
89227,
6390,
73350,
36160,
27919,
77777,
89214,
56921,
25738,
74346,
71390,
84860,
3552,
78234,
69133,
74540,
37197,
12625,
3621,
87889,
13131,
41901,
51775,
44803,
81219,
80801,
33023,
38090,
74450,
95335,
63995,
84627,
37564,
54976,
31815,
21178,
18181,
6992,
31824,
64232,
60245,
37543,
77459,
71467,
686,
59217,
82707,
73502,
29664,
10494,
47167,
79291,
25033,
14116,
68633,
92156,
8936,
93898,
77131,
78621,
15805,
9495,
742,
9052,
96552,
28759,
66210,
78666,
36357,
5708,
65984,
96740,
66230,
18723,
30596,
38650,
86989,
47685,
40134,
75318,
59177,
5531,
20469,
82332,
97585,
45057,
85996,
56564,
4416,
68712,
93524,
30121,
56652,
20361,
53139,
91870,
6184,
85881,
1743,
30323,
61982,
42552,
21418,
22213,
92246,
70489,
26988,
77201,
62906,
8940,
15274,
39015,
77053,
38377,
95658,
84419,
22349,
19789,
99704,
84475,
63593,
91264,
52893,
93483,
25749,
15321,
24327,
48782,
20097,
53915,
76669,
76432,
10021,
25265,
63330,
3325,
109,
34176,
73266,
64960,
59130,
33760,
99993,
2465,
33419,
89951,
59837,
64424,
4100,
29471,
90262,
90268,
30447,
56596,
83645,
97066,
30425,
58687,
174,
58100,
79478,
79513,
7432,
712,
70807,
86764,
22821,
22377,
86737,
30132,
30307,
30164,
79437,
70158,
27045,
40383,
12278,
93642,
82399,
63181,
19352,
49899,
34513,
54204,
7756,
603,
95416,
92389,
71356,
99467,
70221,
99998,
75268,
37670,
96397,
48751,
78656,
55952,
89106,
83706,
56138,
85556,
42530,
53509,
23205,
21196,
96900,
70712,
68670,
53340,
55805,
57699,
37626,
68206,
37628,
73918,
15215,
87564,
8380,
59813,
3195,
33723,
93078,
99915,
52293,
93250,
3296,
75062,
32406,
60594,
54528,
15096,
60481,
51926,
41829,
51957,
33574,
69689,
63105,
67613,
91730,
80064,
73526,
95293,
9186,
67385,
93357,
3797,
97695,
50896,
34205,
59404,
97937,
72750,
77048,
95219,
97825,
59485,
38616,
83984,
6548,
84985,
37346,
6838,
14532,
67806,
61417,
37900,
19521,
73509,
26819,
26867,
95458,
55696,
7501,
43799,
91598,
67139,
51063,
59239,
42325,
17586,
97878,
34007,
3757,
58991,
43667,
14086,
92026,
98685,
80345,
18043,
2555,
60683,
21402,
80983,
87834,
13043,
17741,
3210,
79767,
64466,
17783,
30493,
73183,
56936,
5706,
57290,
57209,
56772,
87045,
36728,
28164,
42016,
63742,
66500,
5314,
35136,
12900,
30338,
4247,
34898,
21663,
29058,
65825,
65680,
65961,
65531,
61902,
37179,
75837,
74772,
40534,
11541,
24199,
61298,
10560,
39636,
74129,
75689,
43958,
11790,
85395,
24488,
76793,
94282,
10983,
25567,
94839,
21136,
25302,
54393,
38909,
86409,
51655,
23982,
41536,
77167,
10024,
13592,
36428,
40557,
72166,
99946,
17834,
64588,
37160,
88565,
82489,
58533,
75571,
2737,
99147,
20219,
5761,
71266,
4758,
66147,
39392,
22155,
64226,
73267,
12756,
75072,
36069,
61903,
99251,
11558,
45196,
58258,
6007,
68692,
17449,
66735,
36570,
74386,
53054,
6204,
17364,
28277,
79521,
80753,
46869,
26623,
19741,
439,
38218,
86650,
42452,
13428,
26760,
58904,
60599,
2189,
41808,
29061,
92405,
75403,
73629,
2255,
3827,
94879,
83126,
64064,
30673,
18937,
19783,
38855,
86176,
67694,
49460,
92680,
46953,
1384,
59270,
21087,
67170,
90758,
85377,
40150,
4874,
25490,
68219,
73728,
32285,
57466,
29371,
46293,
92390,
22091,
4208,
80367,
4235,
42835,
7528,
52913,
18860,
65580,
93758,
60924,
14592,
72184,
89482,
34684,
68896,
31035,
15362,
17515,
3775,
40966,
24417,
50867,
30593,
4037,
21365,
62522,
31332,
18746,
4673,
31373,
48807,
30031,
10454,
30210,
35094,
87939,
71042,
35104,
88287,
8254,
46674,
19483,
47866,
73505,
89711,
80593,
51966,
99944,
89078,
55381,
6301,
8244,
77513,
81545,
60358,
73677,
85309,
11952,
1778,
71596,
60494,
62075,
74765,
77815,
7912,
60805,
60447,
27106,
94440,
92812,
48549,
86514,
90409,
66514,
89262,
66266,
93943,
87677,
33749,
95002,
96701,
41243,
78933,
86657,
11686,
70603,
44523,
61928,
78498,
50100,
66502,
85528,
11836,
49538,
44146,
75748,
23182,
93874,
28357,
41580,
80843,
81099,
60741,
32595,
86234,
23506,
31733,
3218,
81626,
93312,
86634,
11717,
63878,
42524,
33756,
20664,
31503,
18122,
80151,
15105,
87240,
60297,
31631,
93126,
31790,
33439,
45541,
9720,
36853,
86805,
7852,
1874,
27662,
85459,
77780,
11189,
66140,
66107,
21985,
39922,
36431,
62182,
53499,
77655,
74953,
7662,
67083,
9548,
12365,
76913,
77850,
44434,
37194,
16474,
39144,
63576,
95874,
27435,
9553,
7060,
76943,
74693,
93903,
12949,
10854,
21590,
58562,
65291,
79467,
10849,
50291,
24348,
71095,
86209,
3945,
23258,
74163,
40725,
40272,
24668,
78978,
75427,
65910,
55203,
95277,
92124,
61288,
58148,
709,
84932,
85164,
47226,
76467,
54974,
63168,
46385,
90851,
43634,
16077,
43541,
47607,
49365,
17285,
49332,
72730,
47084,
18558,
88112,
48857,
90157,
18983,
71318,
16572,
49525,
16955,
72709,
45393,
47933,
99277,
73122,
43467,
76837,
55247,
55228,
84604,
37644,
67249,
55123,
68074,
85216,
26227,
68112,
38261,
77421,
13317,
36367,
56893,
36331,
5628,
1951,
66358,
95989,
66700,
83975,
6840,
78614,
5961,
94490,
51995,
86703,
63505,
52407,
86401,
23168,
42545,
42326,
92826,
52630,
51463,
92849,
52668,
9969,
76740,
99653,
14037,
39301,
99117,
50288,
92313,
52811,
93546,
10847,
53009,
85998,
37555,
34446,
34387,
3733,
30710,
58941,
98721,
5385,
4231,
70492,
97521,
81824,
81359,
34975,
2610,
64065,
2585,
87826,
49839,
33326,
31607,
31917,
60204,
64753,
5334,
5082,
97200,
96976,
35952,
86228,
40923,
33343,
35783,
20628,
98052,
75948,
40633,
68982,
24422,
2963,
24498,
73903,
45437,
44089,
71883,
11055,
17151,
62050,
14873,
32394,
86923,
42171,
36131,
91710,
2509,
22615,
75471,
52242,
11714,
81711,
41280,
72487,
81313,
5190,
63894,
74051,
2705,
85797,
47798,
84120,
19685,
60894,
26710,
30076,
36991,
26695,
97273,
34866,
7038,
27357,
7010,
77975,
78160,
19603,
48257,
95523,
37134,
37686,
39031,
39616,
48563,
36443,
53718,
76493,
35008,
85969,
93757,
73848,
59575,
31188,
25812,
82055,
6444,
30894,
36585,
94368,
35522,
20082,
25510,
3617,
95351,
70259,
21622,
61497,
49880,
74607,
21853,
43480,
70123,
74688,
64744,
39546,
1964,
79117,
93308,
20940,
91377,
97566,
48132,
92058,
83799,
56566,
71288,
8757,
73965,
74925,
3798,
51334,
77230,
47240,
73573,
12185,
73043,
58221,
77362,
9152,
89209,
5704,
88308,
77342,
96986,
65683,
61809,
39345,
42929,
29227,
12057,
82407,
97274,
99179,
45694,
17524,
83608,
74670,
8992,
88992,
47846,
62629,
91283,
17948,
73883,
60119,
40418,
60235,
49512,
2669,
68792,
74041,
17996,
21958,
47871,
98533,
37662,
81131,
57307,
84260,
49709,
64098,
47426,
12441,
33544,
81722,
18977,
23564,
98655,
67343,
90834,
6270,
50906,
31247,
10342,
79033,
67913,
17760,
61977,
38781,
20359,
60013,
27017,
23935,
80397,
67845,
68671,
21897,
78802,
11648,
61217,
56608,
16803,
92380,
26738,
27883,
6205,
26735,
55445,
61970,
15165,
14446,
66895,
27555,
41372,
49106,
71823,
56913,
74104,
63751,
15256,
5675,
12311,
38336,
78439,
61851,
78468,
62303,
63642,
8300,
19231,
90234,
85671,
75134,
2110,
81852,
17640,
40990,
59618,
39747,
87137,
68328,
12813,
44564,
39554,
899,
59037,
63463,
74271,
61293,
2534,
40589,
50309,
21101,
68899,
61878,
59900,
3161,
97984,
24699,
60375,
3026,
40416,
21339,
15742,
47229,
35613,
68143,
7333,
97100,
42953,
20646,
30135,
92782,
5159,
83258,
39343,
51134,
74574,
57668,
92399,
91236,
24009,
93278,
43999,
13768,
15907,
94647,
54658,
85183,
62273,
9812,
42691,
48604,
39281,
53984,
61257,
67547,
88652,
95278,
23751,
73731,
25022,
99681,
91212,
8609,
48410,
10145,
54158,
12029,
86946,
21607,
5109,
57836,
90728,
58134,
62802,
51183,
63302,
45576,
35971,
36247,
5694,
74116,
66169,
57152,
28767,
66064,
83415,
96563,
41768,
35266,
33585,
18256,
89973,
64413,
14194,
32504,
35073,
46461,
89747,
2176,
33829,
58847,
34956,
30234,
46892,
4012,
17584,
50897,
3750,
97607,
90076,
75333,
51815,
95802,
96320,
19506,
76081,
16817,
56155,
28065,
43967,
84193,
41646,
75527,
48891,
80090,
21504,
63706,
39881,
32957,
1030,
59264,
55433,
84007,
3958,
52807,
95959,
9760,
61683,
44770,
14107,
72259,
13539,
70672,
62325,
98222,
91947,
19497,
60490,
66971,
44206,
32429,
20368,
64506,
1033,
46685,
98146,
15786,
68859,
27502,
81633,
89663,
2068,
78900,
56870,
95130,
77159,
95177,
25885,
28322,
4990,
73090,
36524,
8409,
26288,
26185,
73180,
78734,
77390,
19786,
83601,
77261,
1232,
57176,
26681,
30233,
39227,
88638,
36839,
43035,
37994,
36810,
56931,
79668,
79725,
44458,
6065,
14402,
77040,
82863,
79307,
79352,
35214,
39043,
28099,
71552,
79394,
7227,
69249,
86586,
12683,
43836,
92593,
42655,
51875,
22620,
86269,
75048,
51448,
69260,
51882,
12319,
92652,
24050,
52643,
1325,
60456,
80020,
87729,
64276,
84518,
44256,
5355,
96315,
20772,
94918,
36454,
21730,
75667,
53286,
93709,
75077,
16800,
45468,
59644,
28024,
4756,
23694,
78888,
78448,
98312,
89252,
20702,
23707,
52583,
16892,
30236,
73117,
72818,
71604,
61560,
48178,
72627,
14735,
10476,
31168,
55404,
15645,
30298,
58481,
61017,
62059,
5023,
74122,
20744,
37251,
63588,
56922,
99011,
56813,
46865,
66174,
17374,
13935,
51565,
40781,
58814,
39197,
78146,
69995,
72701,
19455,
94296,
68227,
18904,
58113,
3868,
2144,
54326,
20933,
20656,
55837,
5840,
82155,
24667,
15527,
27280,
93613,
53814,
75568,
57528,
626,
73989,
45145,
23126,
89207,
3356,
5638,
80474,
11577,
76975,
8799,
61621,
65414,
98900,
64254,
28293,
50790,
33919,
94994,
28661,
81768,
57987,
9088,
5959,
66160,
82842,
31707,
28770,
4652,
33530,
72168,
26497,
49152,
83023,
42103,
80934,
65227,
22249,
3943,
15476,
59182,
57453,
78350,
27553,
10653,
27536,
21559,
76349,
22858,
36954,
23641,
92386,
60643,
41438,
96028,
83132,
69851,
15393,
37504,
86559,
32493,
52915,
57654,
53085,
64970,
37354,
95687,
80041,
32132,
409,
46989,
59325,
97464,
4814,
44970,
45100,
94446,
55217,
83843,
69274,
67370,
75420,
21337,
60993,
75253,
61103,
93774,
11077,
78217,
2084,
90797,
13214,
65971,
88411,
40095,
93005,
1115,
87803,
90415,
83535,
9348,
37372,
20048,
79726,
75900,
73345,
37221,
56087,
22042,
14114,
71498,
33944,
18695,
67234,
5981,
95498,
75147,
77827,
54869,
59368,
80990,
95261,
63655,
78483,
34962,
38169,
2118,
48240,
34498,
38653,
70113,
37488,
38886,
54477,
90690,
78605,
92044,
88782,
97693,
87119,
49325,
36486,
19837,
92095,
49926,
88924,
83619,
53434,
72540,
39927,
86103,
29395,
76595,
88521,
79366,
41968,
69058,
89808,
10178,
45540,
24205,
32097,
61271,
91712,
57952,
85443,
68924,
83265,
24248,
24734,
32362,
19116,
32762,
28635,
48811,
43362,
18061,
85376,
87511,
87565,
199,
69823,
58958,
9881,
28733,
23813,
15154,
43761,
70934,
33266,
35716,
10042,
52246,
8476,
1299,
19249,
71954,
74679,
52869,
59619,
27457,
57264,
47624,
5026,
51175,
72923,
1212,
71617,
7127,
37485,
7625,
7618,
27964,
68990,
87323,
30804,
71665,
97040,
67112,
55659,
19364,
36928,
32375,
95726,
3353,
23790,
87789,
38042,
14455,
8070,
75780,
44310,
43841,
60602,
53443,
56412,
95378,
88032,
95299,
45113,
20706,
30422,
76566,
5753,
12297,
94273,
90423,
89421,
29858,
86733,
30462,
58708,
4979,
39166,
99671,
96537,
82292,
33468,
5733,
3178,
9375,
30560,
5593,
62081,
60944,
33596,
42109,
2878,
94477,
15819,
57737,
97168,
42063,
76055,
6099,
94005,
70078,
97595,
48141,
40859,
30002,
26685,
52741,
52458,
3055,
79432,
483,
24064,
5353,
26887,
4577,
23531,
56502,
89460,
29363,
69051,
95201,
3267,
64036,
46554,
61174,
71209,
55739,
50953,
24106,
87320,
69108,
81709,
1218,
19545,
98649,
65443,
71025,
341,
24655,
69212,
58660,
56014,
61694,
16286,
76709,
70066,
70424,
71127,
76858,
16773,
27094,
12708,
90221,
41458,
84329,
43971,
53435,
5166,
59551,
13430,
88042,
10079,
78492,
99700,
25847,
80354,
92092,
88333,
89294,
18396,
68439,
71710,
51263,
64586,
76146,
45871,
24371,
80098,
69900,
10427,
93779,
82927,
63852,
2512,
58642,
14825,
61249,
44849,
68607,
86335,
72301,
76919,
6321,
98076,
79234,
73888,
96125,
13680,
87838,
8580,
97557,
39527,
47604,
58292,
37273,
26058,
60154,
87665,
60136,
66911,
21313,
44931,
77196,
87104,
3845,
19830,
23901,
8702,
47064,
29752,
94872,
77308,
77310,
41000,
36493,
95,
11606,
79155,
73145,
234,
63083,
71235,
17600,
84634,
95633,
59370,
72660,
4457,
25018,
35474,
91452,
50762,
57738,
3635,
94613,
31432,
41526,
41899,
2246,
10101,
31230,
68512,
59063,
93461,
91050,
81435,
57045,
51292,
97471,
5139,
88161,
14102,
63449,
46345,
52028,
6912,
20434,
57663,
19516,
50062,
50627,
20752,
7099,
78207,
95761,
49608,
59033,
66034,
39686,
15686,
50888,
30052,
86293,
67777,
33837,
62621,
61281,
20690,
81351,
59461,
98896,
29645,
42302,
36606,
82819,
70138,
39372,
85260,
13129,
91699,
54084,
72426,
96496,
82629,
61527,
67907,
94756,
91736,
95172,
89641,
20819,
25878,
54319,
49954,
53605,
46243,
45511,
71618,
4818,
84798,
68601,
48783,
19589,
95566,
88937,
91339,
60571,
22613,
76342,
69311,
37860,
23768,
77673,
77595,
91352,
21407,
65330,
93977,
95209,
99973,
19693,
80698,
86641,
96980,
28643,
28622,
1883,
22883,
45719,
6131,
21698,
23407,
43810,
58300,
35888,
11966,
89474,
56839,
90201,
17271,
12140,
79385,
98748,
90520,
26840,
15336,
15515,
14690,
3613,
10421,
9828,
70361,
1468,
98182,
13337,
94741,
81355,
77743,
71207,
95389,
74000,
59771,
76444,
81667,
14700,
38484,
2171,
18328,
90965,
88010,
95015,
62022,
92465,
94847,
53939,
85691,
25036,
67649,
67570,
60293,
34063,
77491,
93985,
38284,
50855,
73551,
94897,
73818,
7796,
3921,
60804,
39515,
3078,
95972,
25202,
88934,
55488,
80406,
74790,
59016,
74734,
10569,
63420,
89892,
375,
91761,
80884,
80758,
95489,
24428,
20026,
88567,
24374,
2200,
93259,
14755,
97118,
73706,
78718,
20078,
29748,
65850,
16952,
75897,
41027,
72464,
17814,
71381,
72548,
11542,
25859,
94750,
51608,
41183,
94192,
1079,
13384,
92865,
41604,
61045,
54640,
59683,
9267,
53617,
46681,
51338,
41738,
85248,
72331,
24922,
33140,
55662,
2180,
5186,
21901,
63156,
23866,
70979,
67305,
99012,
7533,
20956,
55543,
78294,
12797,
4971,
23592,
14104,
71741,
78176,
37243,
27156,
62462,
1813,
33001,
97575,
51990,
52810,
63263,
49293,
1186,
98240,
51165,
83858,
48148,
2128,
86474,
29754,
32853,
65882,
66443,
49581,
17217,
28924,
40028,
95304,
36771,
77652,
3634,
18646,
67344,
89097,
54982,
16167,
89562,
35036,
21758,
86309,
39609,
23143,
87843,
61329,
73123,
19024,
33333,
96693,
93705,
73866,
68646,
10361,
46500,
2751,
53710,
94148,
71248,
10056,
39857,
25050,
50754,
88185,
11109,
1098,
81862,
19294,
11979,
34603,
76154,
58503,
52209,
80213,
62217,
24482,
52889,
73558,
20496,
58472,
59373,
62377,
7420,
63786,
63185,
21354,
55675,
90070,
67162,
58631,
18539,
37947,
67323,
77711,
44914,
1260,
59626,
74710,
17361,
96494,
49568,
66203,
1482,
24631,
52500,
2442,
39397,
39471,
61263,
61626,
79402,
25430,
19404,
44548,
41216,
31376,
15277,
86150,
80292,
50470,
58286,
62801,
35286,
20633,
29962,
5087,
1268,
15900,
55862,
2323,
2389,
32621,
57814,
51297,
60693,
33691,
51092,
59290,
58555,
59342,
59417,
59557,
21508,
60909,
4072,
30542,
79789,
92716,
42212,
70512,
30803,
31282,
72963,
87805,
46148,
18742,
31929,
43403,
29552,
17900,
21443,
33667,
61761,
31312,
97244,
50847,
62743,
3275,
59752,
75064,
43932,
52279,
17154,
28973,
73448,
54362,
85420,
96343,
5901,
16959,
56367,
94236,
47704,
28090,
5459,
43849,
93632,
87470,
77313,
38747,
10619,
56974,
57289,
1704,
57260,
50252,
68041,
50032,
10383,
10533,
47547,
74361,
10566,
70440,
96754,
9855,
99157,
91438,
76961,
9287,
86330,
57009,
70143,
44739,
96379,
51369,
36530,
66272,
64238,
66437,
87700,
26860,
70041,
66452,
49784,
24732,
23391,
7788,
44349,
16267,
48104,
87779,
58936,
78338,
15800,
30652,
87065,
6936,
21683,
97396,
56119,
71749,
21269,
78123,
6703,
78358,
43038,
90786,
59209,
95574,
19633,
3714,
22689,
10649,
87679,
90677,
84376,
82115,
37663,
19323,
75122,
52730,
29220,
43853,
3404,
50932,
68331,
74586,
52897,
233,
89667,
54642,
93360,
12389,
2926,
70002,
39453,
35324,
51327,
35692,
85906,
18907,
65786,
51972,
77484,
50404,
15311,
12332,
86375,
35919,
39035,
29379,
13436,
25836,
78032,
42351,
94526,
1077,
84201,
24079,
79816,
31588,
93802,
22356,
47839,
76505,
46595,
46871,
64427,
53482,
68170,
54094,
43270,
77337,
52251,
25100,
26250,
13821,
1061,
97940,
54842,
41275,
9981,
95190,
54912,
8036,
91983,
72786,
44627,
87230,
98006,
15193,
59776,
1586,
84381,
37631,
38821,
46005,
17589,
50155,
93261,
61573,
76545,
80051,
85401,
19471,
96420,
51579,
79408,
21292,
22761,
28642,
15039,
4329,
36785,
92509,
20340,
87747,
87705,
97241,
90216,
29053,
35568,
43128,
35526,
2214,
98756,
22833,
45330,
92251,
57207,
57269,
52980,
92898,
92333,
98429,
58618,
72612,
79689,
97534,
71500,
324,
39642,
76274,
97089,
81751,
874,
36202,
42914,
8309,
53222,
83949,
40,
23664,
20197,
80146,
85898,
3544,
41299,
2001,
70626,
90441,
15267,
43509,
18858,
86082,
9307,
40675,
64436,
83046,
65147,
52737,
25725,
18213,
86962,
9274,
77195,
23023,
28757,
45047,
8720,
49028,
16748,
49616,
56161,
51227,
24312,
91865,
65212,
33372,
10218,
61370,
44902,
95677,
34984,
20708,
13311,
45117,
7130,
99053,
66639,
6940,
40971,
58551,
59010,
45085,
45089,
20716,
22738,
48686,
95491,
24844,
20408,
76774,
48747,
67904,
94732,
81691,
41129,
52,
82867,
2565,
95644,
36635,
67089,
18286,
95627,
45556,
96166,
91998,
17887,
3097,
26100,
86502,
99305,
59359,
34815,
15868,
78995,
52044,
10281,
95342,
70390,
62603,
75586,
74706,
32862,
44410,
61239,
2695,
71991,
33617,
98532,
87744,
44990,
2157,
19422,
45759,
37326,
27100,
95136,
68928,
19361,
894,
23157,
104,
72120,
51859,
37693,
42811,
89118,
12013,
19140,
77562,
61602,
15629,
49115,
82664,
48491,
149,
86224,
91252,
1372,
27109,
21052,
30094,
18768,
89778,
53956,
56144,
31076,
41421,
15536,
9550,
54706,
86558,
58105,
33908,
66555,
75962,
40118,
78426,
52257,
31322,
54766,
92775,
22700,
48762,
13183,
70248,
32447,
43232,
69073,
15470,
13241,
32121,
15375,
10678,
50280,
70174,
61984,
13227,
94351,
76423,
49824,
50646,
71217,
68305,
70014,
90824,
82463,
82074,
15108,
56258,
96090,
65341,
36407,
96251,
4516,
30146,
17446,
56242,
79922,
70782,
95692,
927,
67035,
84317,
43727,
51042,
65058,
45772,
97547,
66338,
29485,
49640,
29032,
73112,
57900,
17180,
72030,
70460,
17258,
47219,
21334,
60994,
29878,
45358,
63299,
63092,
29880,
83523,
57962,
36189,
92798,
28670,
17095,
37112,
97934,
33856,
97945,
90944,
88037,
38297,
38229,
8379,
21372,
74226,
16052,
98650,
33624,
76924,
20654,
80379,
38804,
8822,
3312,
87457,
75859,
75820,
81963,
34153,
16305,
57741,
77632,
50135,
77754,
71546,
30650,
77150,
21905,
28776,
88455,
81046,
29700,
41380,
20528,
46127,
24466,
33541,
81582,
30947,
26998,
82906,
88550,
22937,
23968,
18967,
43774,
79553,
78200,
26375,
89745,
34777,
36647,
81825,
43622,
62196,
20386,
21476,
62350,
22662,
77292,
41721,
82750,
39959,
84051,
20163,
99696,
82064,
77615,
82610,
43311,
74118,
46561,
7970,
46623,
2279,
14876,
96302,
2352,
98779,
46897,
49721,
97656,
51510,
12116,
54613,
92418,
12553,
92449,
95120,
12696,
54743,
59596,
66826,
98646,
3057,
66167,
56071,
60369,
47170,
6408,
90074,
71419,
91421,
59639,
91523,
71066,
91355,
68765,
11895,
48764,
98000,
71171,
64749,
72527,
58264,
93372,
11506,
48350,
56572,
35626,
25616,
3802,
3112,
82095,
71407,
59046,
59122,
11613,
60010,
75041,
26498,
42575,
6815,
23907,
70016,
91198,
91010,
61925,
42438,
99495,
74985,
55167,
63600,
95587,
37872,
63812,
64778,
49270,
21132,
91779,
52114,
8101,
24023,
46699,
80130,
54278,
37550,
44239,
66476,
13819,
11183,
3375,
71039,
91382,
43306,
59727,
87771,
48306,
22895,
41850,
83929,
68882,
6389,
99294,
76952,
2614,
90318,
16221,
56288,
98273,
94853,
75523,
82394,
72604,
33070,
79724,
97119,
78324,
97001,
87155,
54236,
288,
84135,
674,
61843,
82885,
1907,
50996,
85244,
6263,
56951,
97004,
77349,
19391,
56690,
26274,
1619,
74034,
43628,
17461,
40992,
80787,
76832,
89984,
91608,
24718,
82660,
96339,
89506,
18022,
76119,
43964,
88494,
71794,
30006,
93624,
71380,
47628,
93500,
84200,
31657,
16089,
64452,
88786,
76129,
31852,
99415,
31413,
329,
59677,
53612,
53783,
84048,
48697,
1112,
63369,
58266,
48755,
3149,
31268,
30759,
17799,
3852,
99858,
65000,
22403,
64991,
25751,
13462,
92183,
64862,
80085,
21816,
50345,
80007,
52377,
70217,
38325,
23785,
92967,
8895,
41514,
41367,
11838,
57688,
22504,
33065,
92696,
75202,
69907,
12837,
53302,
65117,
65105,
458,
82500,
85384,
65628,
1782,
31195,
49597,
81859,
43495,
77708,
58118,
43572,
83071,
62098,
41844,
53081,
53908,
66625,
33404,
27784,
40771,
94888,
43650,
49263,
29782,
45017,
88164,
22712,
83048,
19329,
28034,
92811,
2010,
25367,
45280,
63861,
51825,
10182,
17227,
96390,
90239,
82739,
41491,
26049,
78333,
51894,
12050,
16667,
35582,
60236,
45673,
56918,
5104,
80665,
67217,
2361,
77182,
2761,
78289,
85867,
42977,
2270,
25120,
37913,
43263,
49046,
83483,
82047,
76592,
21766,
48638,
44028,
39393,
70447,
31036,
4534,
133,
31375,
48943,
7221,
27210,
63874,
63648,
43101,
23955,
97737,
44419,
7603,
90866,
57751,
88220,
15035,
35443,
16412,
4524,
9297,
19748,
71616,
63631,
63349,
86164,
86104,
9250,
6967,
13517,
33605,
43389,
33549,
37845,
82147,
59411,
55975,
50678,
21231,
60463,
80842,
46342,
68351,
46883,
18336,
17958,
80864,
77956,
46372,
37300,
76824,
10864,
14469,
45829,
62982,
44316,
89768,
85583,
13716,
30573,
45896,
66854,
8152,
2008,
89160,
75836,
40346,
23456,
64552,
44667,
14579,
1753,
13497,
58002,
44299,
83347,
3124,
91152,
12051,
20042,
62855,
82383,
66146,
72806,
95331,
69578,
82958,
87703,
21289,
3732,
31217,
62810,
63892,
59962,
19963,
13981,
63479,
83607,
79420,
92166,
73672,
67810,
18647,
5886,
74966,
73431,
14850,
25402,
2486,
90082,
65952,
95165,
83962,
13195,
42401,
19485,
38952,
82729,
86729,
15112,
28314,
16493,
5764,
35772,
56072,
32333,
13387,
19304,
12532,
13400,
2623,
55000,
66746,
16960,
67527,
66493,
74239,
32329,
97927,
56296,
41078,
99404,
56891,
39914,
85496,
51451,
83687,
4136,
91576,
63142,
11556,
69082,
75416,
21130,
710,
99932,
7555,
3349,
43584,
91349,
37545,
74181,
1188,
32034,
22927,
53570,
14392,
60250,
89328,
82524,
67173,
57220,
73184,
88892,
10787,
76636,
47584,
22212,
16418,
38385,
54996,
18031,
60811,
57092,
42681,
6769,
69423,
16328,
52836,
40671,
47849,
26505,
59020,
60104,
46926,
52002,
16737,
50715,
29014,
16462,
92479,
29338,
19491,
84158,
38244,
42509,
98358,
93214,
87712,
92239,
68013,
46474,
77278,
50192,
74650,
64006,
49912,
73594,
62959,
13585,
17733,
36762,
37255,
671,
89779,
77985,
94816,
89219,
51718,
18124,
72853,
36294,
82901,
7047,
82676,
51473,
31783,
71905,
68440,
71647,
88473,
69606,
90794,
71505,
45333,
80897,
8663,
20292,
22967,
25696,
69647,
98843,
20336,
5083,
34273,
56895,
77678,
74637,
23586,
41293,
59399,
69797,
21849,
75794,
7863,
70581,
7713,
5984,
4745,
26900,
43223,
93600,
32936,
12676,
8945,
4075,
52814,
57416,
22238,
87302,
46968,
6036,
210,
56619,
29018,
67682,
62000,
50401,
59135,
74762,
28315,
74861,
65864,
50578,
32492,
26633,
8184,
75287,
45461,
49599,
62178,
68840,
38955,
98973,
45790,
7546,
63024,
65131,
51301,
79289,
70627,
32456,
93094,
57622,
28952,
64627,
65856,
68611,
23633,
49206,
39199,
29730,
26635,
23221,
31369,
16320,
12503,
75165,
70080,
88887,
28115,
70140,
50620,
34973,
18184,
73375,
69981,
745,
443,
19375,
38835,
16862,
90529,
70039,
34540,
36088,
36322,
6798,
41872,
84855,
52833,
37121,
75000,
34748,
51498,
21194,
80420,
81946,
55527,
84305,
73794,
3688,
54762,
1810,
70551,
91927,
84649,
68188,
57946,
49703,
31070,
7191,
98932,
71176,
73863,
56659,
91087,
62163,
87476,
62440,
9983,
61111,
55061,
6082,
44678,
37241,
77296,
46815,
48964,
22862,
83119,
75482,
7951,
54017,
87638,
10544,
85589,
88728,
97162,
74277,
44019,
98632,
65520,
33273,
41559,
80744,
40818,
61754,
25291,
45231,
24404,
71996,
68699,
90803,
95986,
91137,
65903,
19815,
46119,
37260,
81003,
82034,
1516,
25765,
11599,
87483,
65268,
92857,
85144,
48763,
37934,
79732,
