INDEX,UNIQUE_INDEX
7370,
5854,
1951,
8924,
5377,
4667,
3697,
270,
6384,
3192,
1227,
5672,
1221,
6606,
8212,
6819,
5501,
8963,
9911,
8172,
3467,
6701,
3400,
8715,
5523,
2079,
2099,
1880,
1286,
1987,
110,
1406,
3929,
5160,
6364,
104,
6199,
649,
3545,
6894,
7949,
5146,
3871,
3950,
8196,
1263,
5944,
7657,
6222,
7477,
4790,
2946,
3953,
144,
986,
980,
5939,
6469,
6625,
8930,
6799,
8201,
7968,
8270,
7953,
8290,
3493,
84,
5863,
8942,
8279,
1355,
5961,
1700,
9030,
8823,
4312,
995,
8536,
5604,
2027,
606,
7965,
6182,
2932,
5113,
5678,
988,
5797,
6730,
4880,
5183,
6609,
990,
6208,
9348,
5064,
6368,
6596,
4452,
1817,
4405,
9972,
3959,
1361,
6848,
1681,
756,
8911,
7046,
6975,
6584,
1848,
6120,
1739,
8300,
6494,
30,
1369,
8812,
7636,
6997,
6534,
845,
3199,
4651,
5486,
5882,
8798,
5877,
1864,
5665,
9197,
8684,
4840,
5540,
8955,
1722,
3208,
4533,
7971,
4631,
8073,
1403,
5984,
6572,
1589,
3132,
8817,
1372,
6723,
6260,
9595,
8802,
9878,
6202,
3127,
3557,
7185,
3196,
9151,
4482,
8918,
8070,
3791,
6555,
7607,
8260,
4830,
1400,
6883,
4623,
9110,
3546,
9440,
8162,
2750,
5512,
195,
8692,
9797,
5056,
7640,
5300,
4754,
4682,
3396,
7216,
8669,
9952,
1682,
9815,
1841,
708,
9216,
1067,
8293,
6521,
7708,
1973,
9792,
8999,
5080,
6824,
8302,
856,
8578,
557,
892,
8738,
4084,
1138,
5326,
9802,
8346,
2756,
8055,
6692,
7888,
9071,
8255,
9907,
9350,
6904,
1279,
8741,
7567,
5946,
6727,
6878,
8337,
7004,
2155,
6889,
5058,
5965,
3112,
2163,
4749,
6582,
9341,
6908,
4267,
9413,
2742,
1245,
1395,
9063,
6981,
1820,
884,
6802,
9465,
6301,
4931,
8275,
5610,
2826,
7962,
7181,
8838,
5318,
4747,
7487,
9539,
1690,
7152,
2095,
1382,
1638,
6185,
3115,
699,
9213,
488,
1063,
4389,
1954,
5861,
7475,
1998,
6103,
3688,
6960,
5999,
6589,
6446,
7646,
8265,
1684,
5447,
8305,
7840,
9898,
6130,
7576,
970,
5152,
7964,
9521,
5167,
106,
9281,
2384,
8249,
7832,
6024,
9140,
6498,
4447,
9790,
8340,
7777,
2201,
1340,
1132,
2147,
7799,
8778,
323,
6337,
2438,
4130,
1525,
1636,
849,
9444,
6583,
8345,
5792,
919,
4617,
5957,
6599,
4462,
9592,
9314,
6262,
7825,
9946,
5922,
4654,
5972,
6295,
7212,
2618,
9784,
6871,
8349,
5149,
3912,
6577,
3513,
3759,
2060,
2732,
4060,
8161,
2621,
7254,
6452,
9104,
8583,
1992,
4869,
521,
1630,
7382,
5645,
517,
9698,
8936,
5938,
1742,
7651,
1001,
3515,
5658,
1994,
9040,
7372,
6147,
5698,
5535,
613,
5941,
1322,
5736,
5165,
7950,
2921,
5262,
8242,
6892,
748,
6019,
991,
5943,
6829,
4745,
9896,
1647,
277,
6048,
5893,
7836,
9035,
6388,
9358,
5452,
1632,
4400,
4506,
303,
6141,
5636,
5933,
289,
5294,
4901,
4671,
4665,
1833,
9432,
2207,
1649,
8407,
5926,
549,
8917,
3303,
691,
7955,
5650,
2397,
6188,
4661,
5977,
9304,
7377,
5638,
6591,
6086,
5153,
681,
8151,
5246,
8387,
5663,
4941,
1918,
7480,
7361,
6282,
410,
8237,
5476,
8343,
3789,
4051,
4994,
9165,
3550,
8988,
4945,
6372,
5232,
5652,
2686,
8943,
8153,
3105,
4046,
439,
6331,
5351,
4449,
8629,
8103,
9832,
4821,
4468,
6259,
5670,
6347,
5136,
3319,
8402,
5829,
6963,
7581,
5649,
5143,
8994,
6756,
9418,
8397,
1578,
793,
5288,
5676,
5706,
4340,
9108,
3200,
9510,
1606,
3926,
8613,
7897,
4041,
9958,
5848,
1948,
7550,
4866,
3522,
6905,
8856,
9269,
5923,
7602,
1568,
5995,
5653,
8773,
6082,
4875,
7367,
6463,
6169,
2061,
7159,
6081,
5867,
5987,
9436,
4475,
3880,
6764,
8110,
3521,
4829,
4568,
6744,
9309,
5952,
2762,
8245,
9207,
5691,
5955,
9130,
6970,
5682,
6298,
4895,
2404,
8391,
8044,
8064,
416,
7356,
7400,
1351,
2264,
3284,
959,
574,
3711,
5159,
3777,
6439,
9274,
9412,
5489,
5964,
2656,
7546,
1931,
973,
1201,
1376,
6084,
7172,
9074,
5022,
2690,
9676,
6227,
2436,
5774,
5504,
6757,
6087,
6032,
4600,
4274,
5007,
6072,
7961,
8164,
6310,
8981,
7578,
7436,
7452,
2141,
800,
7878,
6353,
5035,
2275,
6432,
8770,
6068,
8518,
7811,
9191,
5801,
9057,
6245,
3893,
5991,
238,
5494,
9936,
6119,
7687,
9025,
6645,
3808,
8607,
9559,
9233,
6550,
9934,
5142,
6899,
8587,
9887,
6134,
8414,
7676,
4259,
8820,
6424,
4594,
3885,
5138,
2736,
6071,
1196,
9942,
2668,
8104,
4335,
745,
244,
8661,
974,
6115,
211,
8100,
5145,
8048,
3471,
2429,
3921,
390,
6864,
7163,
2674,
9925,
6726,
9064,
4990,
5366,
982,
2127,
6563,
3919,
2697,
6739,
3504,
2121,
1674,
6083,
307,
6749,
7882,
5114,
3956,
7427,
3518,
576,
7041,
3705,
6077,
9251,
944,
8807,
7196,
6578,
4704,
9804,
5711,
6588,
7262,
2914,
7325,
6651,
7271,
2966,
2579,
7258,
2824,
5491,
9060,
4760,
2825,
5921,
3804,
1535,
383,
6028,
9138,
2576,
1162,
4836,
7554,
5312,
5857,
9847,
8815,
5036,
9056,
5373,
2483,
8211,
4263,
3890,
7105,
2144,
2819,
3496,
9754,
4562,
6949,
9144,
7861,
3840,
5629,
6811,
3461,
7320,
3286,
4095,
6778,
3511,
9032,
5754,
6335,
4012,
4774,
5460,
2583,
1975,
1229,
2195,
6465,
7094,
6955,
5295,
3280,
2558,
3628,
1087,
3556,
6489,
5978,
6085,
6796,
6985,
8310,
7868,
5588,
2873,
1925,
1627,
6853,
8533,
8149,
9116,
5684,
5891,
8975,
7937,
4576,
6866,
5041,
6832,
6478,
5931,
7761,
1360,
6191,
8656,
1691,
2822,
7941,
9135,
646,
6468,
2586,
5549,
3324,
8616,
2242,
2828,
6254,
4986,
2694,
6825,
7801,
1347,
2116,
3134,
5925,
3941,
6547,
4837,
3839,
2568,
6250,
8745,
9161,
3851,
2743,
2108,
7872,
6238,
9194,
9125,
4826,
9227,
7423,
2401,
3323,
1644,
5306,
8145,
9148,
6197,
4085,
6076,
5127,
6543,
2132,
2329,
6039,
8493,
5098,
9654,
1623,
2431,
5514,
8620,
9648,
5254,
7302,
9122,
1685,
2239,
5624,
6244,
6232,
537,
7543,
963,
7921,
8603,
9078,
4684,
7699,
2478,
6495,
4714,
9751,
9642,
6612,
4165,
2273,
1320,
6537,
9555,
3601,
9699,
4574,
6968,
4984,
7893,
6942,
2757,
7168,
9395,
5800,
1342,
3547,
1095,
9668,
7908,
9504,
2751,
7269,
3016,
2296,
4424,
9200,
4242,
1158,
9643,
9037,
7866,
7858,
6874,
4570,
863,
2289,
3508,
7875,
298,
4780,
7274,
5564,
9223,
6716,
1633,
6485,
5301,
7762,
3326,
6491,
7807,
9158,
5185,
7904,
5599,
8575,
1735,
3341,
1381,
3343,
9261,
4982,
7869,
527,
9508,
6079,
9287,
7603,
4101,
6114,
1075,
899,
7874,
1390,
7763,
5510,
5038,
1280,
9529,
355,
5223,
8499,
632,
6459,
9969,
1393,
6044,
9544,
1642,
7297,
9944,
7523,
4690,
1737,
1072,
2918,
5124,
5927,
3227,
889,
3129,
3821,
7682,
1723,
3924,
5951,
3700,
4069,
8858,
2508,
9229,
827,
1397,
9562,
7049,
582,
4075,
3477,
1007,
3012,
315,
300,
1513,
3598,
1408,
7774,
1008,
7293,
4692,
7946,
6471,
5932,
3773,
6106,
8111,
7288,
2565,
3210,
4117,
9968,
8052,
9586,
8439,
3363,
6526,
8996,
952,
8990,
7939,
5102,
984,
6474,
3621,
9203,
6002,
4337,
131,
5560,
8561,
5618,
4779,
2730,
760,
9690,
1611,
9493,
7082,
7338,
2255,
9256,
4736,
3117,
3465,
1639,
5362,
3096,
2106,
2911,
8540,
6499,
361,
850,
7280,
9932,
5557,
3472,
4344,
370,
9639,
7944,
6420,
3231,
2434,
1818,
3457,
6979,
4630,
1026,
8984,
5780,
7767,
9879,
7083,
8731,
5593,
3553,
6074,
2041,
3460,
9876,
136,
5918,
9505,
374,
9139,
2098,
1988,
4052,
3329,
9550,
2581,
4466,
9405,
8725,
7783,
3201,
2258,
3342,
841,
9893,
8693,
9042,
9557,
8074,
4072,
8983,
6270,
4079,
9469,
1939,
4849,
4049,
1097,
954,
3708,
7797,
857,
7432,
9532,
2236,
719,
864,
946,
1368,
6833,
8971,
1999,
7284,
1628,
9001,
8863,
8506,
1480,
7813,
844,
9694,
2562,
9938,
6204,
5668,
5715,
9540,
5484,
3317,
7736,
8557,
4612,
6061,
4796,
9571,
2318,
7345,
4121,
1618,
4082,
9852,
3483,
4893,
7031,
5900,
9170,
542,
704,
9536,
3939,
7502,
7520,
9750,
9656,
9475,
853,
4622,
6401,
2763,
8547,
1995,
969,
7073,
9494,
8977,
8572,
121,
9328,
7236,
3937,
9046,
4842,
2464,
8765,
8660,
7609,
5495,
8804,
5644,
5108,
533,
3392,
7619,
1645,
5872,
558,
4858,
7739,
834,
7496,
6813,
7625,
859,
8159,
8155,
7988,
1834,
7730,
1895,
8576,
7289,
5554,
7265,
5905,
8443,
367,
7911,
3853,
7128,
7572,
3653,
8462,
3785,
3702,
9567,
7993,
6687,
3837,
8012,
6603,
413,
143,
9050,
8521,
4606,
9589,
8716,
3696,
3542,
7025,
2855,
8588,
8432,
3488,
139,
4739,
3005,
9871,
7062,
9476,
8222,
8565,
4420,
3877,
3641,
4915,
3468,
5370,
1020,
6936,
794,
2458,
3678,
126,
957,
8601,
3009,
2232,
8442,
2938,
3933,
1637,
9484,
4516,
9743,
4113,
5909,
8526,
4846,
2113,
5810,
3006,
8185,
6792,
4752,
7859,
6772,
4832,
8433,
2440,
763,
8700,
2941,
710,
1683,
540,
6566,
8438,
4910,
4699,
7548,
9930,
6376,
752,
7313,
550,
5216,
8205,
6700,
6531,
2111,
4096,
6638,
7673,
5481,
9121,
791,
9086,
7932,
2737,
9525,
5445,
1942,
4855,
9757,
4587,
5897,
761,
420,
4648,
2571,
1470,
1936,
5787,
8163,
6405,
295,
7658,
9202,
3895,
7298,
3925,
6066,
6893,
3281,
2310,
4791,
1354,
9764,
7691,
7742,
5319,
3687,
7560,
683,
9513,
3331,
1375,
7746,
9485,
7066,
6774,
2137,
2851,
689,
1840,
797,
7806,
8891,
6533,
7803,
9789,
965,
8562,
7959,
1477,
3463,
8538,
9884,
254,
2821,
432,
7633,
4007,
3833,
6275,
3148,
5568,
2677,
7982,
8042,
6706,
7871,
8046,
7770,
8478,
5804,
5914,
929,
9099,
7653,
2346,
9083,
9498,
3703,
3118,
2869,
9105,
8699,
7929,
6146,
352,
8853,
525,
2446,
9733,
8580,
2765,
8596,
695,
3113,
3277,
2254,
5181,
7088,
8040,
3407,
3648,
9166,
4788,
3824,
9067,
5327,
9095,
8459,
7517,
5988,
5140,
9221,
8749,
5775,
7863,
4270,
9670,
3102,
397,
1412,
7792,
3354,
4583,
8434,
5996,
8415,
960,
6483,
1362,
7510,
4144,
7954,
7785,
7800,
7309,
7563,
2102,
9284,
3410,
8381,
8065,
8423,
3204,
9702,
297,
9066,
8584,
9211,
7220,
6769,
7566,
4929,
9198,
1472,
8489,
4656,
3123,
4650,
314,
8597,
5487,
9608,
9864,
8472,
9499,
7446,
2749,
7695,
9094,
7100,
6780,
5345,
5719,
6624,
8467,
6008,
1428,
7684,
7213,
8519,
7565,
881,
8790,
7822,
2337,
8464,
4833,
3718,
7515,
4939,
1648,
5163,
8527,
7987,
6965,
961,
5469,
7068,
7514,
7809,
5809,
6344,
6694,
221,
2071,
8303,
4321,
3164,
7815,
1474,
4831,
8737,
1828,
4538,
5656,
3333,
9564,
5661,
1842,
5340,
769,
415,
2741,
9419,
5444,
302,
2591,
7704,
4495,
288,
4854,
7629,
7524,
4870,
3485,
5405,
682,
6155,
7615,
5815,
536,
5631,
9134,
5334,
2775,
1819,
322,
5561,
1835,
6265,
3724,
8412,
1821,
758,
7541,
6801,
5569,
7205,
4558,
3455,
6779,
3930,
6602,
3809,
2064,
6445,
6029,
4781,
4991,
1748,
7197,
1174,
770,
4554,
4852,
1060,
2373,
3674,
4150,
8256,
5572,
4564,
2433,
3002,
5642,
8525,
5550,
8313,
8593,
9162,
1383,
3574,
2056,
3997,
4643,
6768,
6619,
4653,
9719,
8558,
7071,
898,
7076,
175,
8123,
3120,
8114,
936,
2603,
6225,
9492,
2038,
7551,
2118,
3099,
4448,
163,
735,
3892,
951,
5528,
6593,
9737,
4782,
4756,
6359,
257,
4785,
3480,
3328,
5502,
3017,
9109,
8320,
3288,
6479,
3560,
8569,
8498,
7113,
7521,
7102,
8180,
6611,
6351,
5781,
9482,
5006,
4089,
6233,
6849,
7667,
6172,
5574,
8150,
7127,
4502,
9152,
3019,
4887,
8376,
7621,
5087,
7233,
2259,
8805,
1284,
5187,
6319,
6291,
653,
2443,
9885,
751,
764,
7508,
1416,
4794,
251,
7788,
9955,
5156,
4857,
3263,
7613,
7111,
2595,
1290,
2605,
1875,
7916,
6177,
4505,
6180,
1720,
7312,
6961,
8102,
3816,
3371,
2246,
3490,
1970,
4925,
1967,
9731,
4461,
8156,
2084,
5903,
8945,
9924,
1515,
9280,
1893,
7778,
385,
3151,
4803,
5611,
9409,
9940,
4458,
309,
3569,
9728,
6168,
7085,
6457,
2647,
3691,
6815,
9616,
8721,
8928,
8388,
54,
5380,
762,
5465,
9368,
7109,
2777,
9726,
8108,
6785,
8444,
2430,
851,
4342,
4881,
3507,
7110,
4497,
1881,
6138,
7812,
7394,
644,
4934,
8277,
5394,
9090,
8175,
7662,
2745,
8503,
1108,
4799,
6773,
6805,
179,
8808,
6674,
9381,
4501,
6173,
7028,
659,
4828,
888,
7278,
3242,
8932,
5045,
6167,
6345,
6676,
677,
5399,
8966,
9601,
5577,
8014,
7817,
8409,
2120,
3250,
5545,
9663,
8251,
7119,
5542,
2494,
742,
6151,
8004,
2250,
6786,
7315,
932,
70,
7091,
2546,
6683,
9003,
6159,
8949,
4719,
9809,
7511,
6617,
7483,
2094,
6658,
6884,
6680,
6163,
3709,
5632,
5798,
5626,
6679,
4663,
9359,
755,
9760,
1906,
7098,
2758,
9597,
5524,
1911,
4678,
7402,
4825,
6664,
6668,
1166,
193,
2936,
2262,
746,
4642,
7530,
5083,
563,
5565,
5851,
1182,
3287,
191,
7058,
4717,
9551,
5635,
6421,
6931,
5197,
138,
5846,
301,
2491,
119,
8399,
4723,
7097,
7781,
3616,
9604,
3566,
8939,
291,
7703,
7175,
6662,
9399,
7126,
8230,
434,
4769,
1117,
3935,
6341,
6783,
5532,
5082,
305,
9374,
2913,
9877,
9724,
7422,
4733,
9388,
5949,
7924,
5403,
7819,
3823,
378,
3510,
7339,
7225,
6140,
7286,
7064,
7544,
7828,
7294,
5811,
7528,
2744,
392,
9619,
7827,
5537,
2752,
964,
8775,
664,
3806,
6256,
6367,
2349,
4730,
7519,
4943,
6524,
1356,
1261,
976,
7901,
6976,
9821,
8209,
9007,
1420,
133,
6290,
9829,
7994,
186,
873,
7416,
9691,
5287,
4959,
8119,
2882,
1274,
8244,
6592,
3289,
736,
5089,
757,
2968,
9272,
8484,
2543,
7118,
1903,
8088,
3799,
628,
5409,
4789,
1481,
4172,
9392,
2877,
7214,
7376,
7522,
4985,
9400,
1111,
1033,
6928,
6143,
116,
3428,
8783,
2600,
1405,
7670,
706,
3038,
3927,
6971,
8394,
8796,
7023,
3325,
9317,
5115,
2874,
376,
7898,
6777,
2753,
865,
9017,
1402,
3214,
1424,
7321,
4116,
697,
4633,
1822,
8811,
9527,
6631,
2833,
5776,
2053,
6162,
6328,
1189,
6010,
4299,
5506,
9541,
7208,
4877,
565,
7060,
926,
4784,
8512,
1318,
6415,
5731,
8810,
7346,
77,
5852,
5386,
2961,
7336,
8829,
5677,
5207,
3294,
389,
9961,
8271,
8170,
5078,
656,
189,
9061,
8236,
5475,
2788,
5575,
9827,
7539,
1377,
142,
8045,
8186,
3464,
2955,
9834,
2999,
2714,
4208,
8809,
6587,
7268,
6512,
9732,
6767,
7381,
939,
5517,
6020,
8568,
4499,
616,
9157,
2370,
2354,
1172,
1961,
4217,
9205,
429,
6193,
6030,
9941,
2465,
3666,
9799,
2870,
3577,
2550,
8452,
9711,
7569,
6548,
3976,
8448,
9378,
7896,
2200,
6771,
8181,
9426,
9935,
7821,
5105,
4155,
1217,
7360,
7366,
684,
1430,
9556,
1565,
5647,
8592,
2764,
5973,
4411,
8729,
491,
83,
5788,
3952,
4905,
8225,
8803,
2228,
3729,
5458,
4453,
3332,
6789,
6312,
9966,
123,
7282,
2772,
9599,
1478,
61,
182,
8830,
2920,
6473,
1027,
7712,
3292,
5520,
9545,
4146,
8795,
4625,
837,
9379,
6097,
5761,
6787,
2399,
9006,
4139,
5029,
6879,
7500,
9700,
1446,
4955,
5915,
4151,
8825,
7153,
3985,
7081,
7834,
1069,
1427,
6656,
2651,
5621,
112,
5190,
2823,
8071,
3632,
417,
4908,
9842,
7693,
2864,
4912,
5899,
5450,
6945,
733,
5217,
6657,
870,
7472,
7557,
9580,
588,
114,
5001,
2470,
5945,
8203,
2739,
2186,
7355,
3787,
5919,
893,
3928,
7120,
9004,
8428,
7223,
9023,
6176,
4118,
47,
4911,
9394,
4942,
1021,
6042,
877,
4727,
1399,
9950,
903,
7349,
5928,
6693,
4954,
1890,
2866,
6859,
3832,
1450,
9013,
7148,
5917,
2672,
3731,
5556,
9414,
5239,
5913,
5012,
1445,
317,
7918,
5966,
5365,
3734,
5880,
3967,
1449,
6026,
601,
1650,
7683,
9558,
5782,
3431,
5907,
5044,
5553,
8425,
8801,
4615,
9435,
578,
5559,
9372,
1579,
896,
6913,
2471,
5876,
8220,
7577,
7087,
2827,
8424,
8968,
608,
2804,
3607,
8821,
5277,
2459,
7108,
7611,
6952,
7536,
941,
9712,
5235,
9611,
8404,
6613,
5981,
3211,
8061,
418,
799,
1962,
6014,
739,
3106,
2580,
4120,
9404,
913,
9666,
1434,
6854,
5710,
7887,
9270,
7583,
3613,
4463,
9674,
9286,
3338,
5767,
6675,
2738,
6427,
7977,
57,
605,
8176,
1392,
8009,
3947,
8416,
8816,
5998,
8792,
5397,
614,
8447,
5902,
4295,
5541,
7997,
1411,
8564,
821,
3217,
3285,
8078,
1883,
3965,
831,
1887,
5816,
8492,
2820,
419,
3963,
8075,
1529,
4137,
8679,
4390,
4213,
8834,
6803,
4216,
3305,
5716,
8121,
7466,
2445,
7137,
6418,
5953,
8440,
7697,
1620,
4835,
5749,
8799,
5104,
8840,
9721,
3836,
7571,
7310,
8344,
1211,
9483,
6467,
3425,
5472,
1006,
3503,
5100,
3725,
552,
7945,
2930,
1555,
5261,
4575,
1625,
2937,
2316,
5983,
7616,
1040,
4187,
7311,
6316,
6297,
5755,
3726,
2311,
437,
6932,
1278,
486,
6939,
731,
9474,
6670,
5241,
8685,
1442,
9192,
5272,
5210,
6935,
9835,
7222,
7930,
7659,
409,
5908,
6653,
27,
8490,
6678,
5233,
7769,
9386,
3931,
7142,
5278,
1843,
4669,
8837,
6930,
4861,
7145,
395,
5651,
4114,
7627,
6273,
7724,
6934,
246,
622,
9945,
6532,
4862,
3414,
3802,
7272,
6126,
5833,
5865,
2340,
690,
9534,
1396,
5204,
943,
7207,
8049,
7940,
560,
5094,
9630,
610,
124,
5308,
6929,
7259,
1415,
4602,
7419,
8631,
4578,
31,
6001,
5096,
4609,
2332,
8923,
4483,
4928,
809,
6682,
6947,
3031,
5283,
3783,
4232,
5881,
5563,
8571,
1617,
6538,
8910,
7622,
8504,
239,
9873,
6634,
2206,
6958,
9326,
3625,
5282,
2123,
2935,
3977,
9577,
9880,
7701,
6684,
4261,
306,
1901,
2796,
8950,
839,
5871,
9638,
8214,
3484,
3462,
4157,
1105,
9329,
5934,
4345,
8556,
6978,
6973,
2841,
3828,
5985,
9708,
3421,
8688,
493,
907,
7155,
5303,
1868,
1898,
2367,
8806,
6207,
3459,
2798,
1037,
8675,
3826,
6412,
4031,
3981,
8788,
8371,
6406,
5990,
2931,
3202,
7455,
4573,
8916,
6544,
2073,
7989,
9838,
6918,
8224,
9102,
7150,
2829,
5646,
5376,
721,
9443,
7568,
7263,
1015,
7008,
6663,
8797,
120,
5240,
7428,
7610,
2492,
1061,
2622,
2256,
5578,
4235,
9420,
1173,
1755,
1530,
6984,
4707,
5875,
4992,
2353,
5841,
9323,
8997,
2944,
8735,
3489,
1168,
482,
1419,
652,
5924,
6164,
7789,
4552,
6924,
5720,
108,
5567,
229,
5620,
8473,
7999,
918,
5228,
9133,
9888,
6860,
2556,
9448,
1884,
6091,
4305,
220,
8238,
5247,
6472,
1788,
7654,
8250,
6616,
4313,
5683,
9696,
9332,
1119,
2268,
8066,
4569,
5704,
6834,
887,
4210,
5212,
3075,
4422,
476,
5509,
484,
8915,
256,
9634,
8636,
8650,
6051,
1124,
1155,
8295,
3297,
6488,
7000,
6993,
4996,
2572,
1433,
3995,
4839,
8723,
369,
6750,
9313,
2792,
6620,
1024,
726,
8091,
4798,
5106,
1462,
4859,
5536,
5263,
7244,
8885,
2062,
9319,
5699,
8465,
2958,
2650,
6872,
3417,
8435,
2593,
8740,
2408,
2959,
6466,
1789,
1508,
575,
5806,
1128,
3989,
1125,
207,
6493,
3805,
1702,
8539,
5055,
3604,
5643,
4758,
7913,
6995,
5639,
2976,
3817,
449,
7685,
5248,
6937,
8013,
9217,
1114,
6673,
1341,
2042,
9916,
5958,
7677,
9308,
9622,
5213,
2598,
8935,
1028,
3023,
6600,
7527,
1287,
1528,
8470,
1110,
7909,
1386,
9092,
6648,
1869,
1876,
5243,
2372,
7631,
5744,
5219,
1326,
351,
2325,
638,
3022,
724,
3994,
6966,
645,
2962,
2577,
2019,
9715,
8662,
3221,
9097,
1696,
4476,
2410,
1122,
720,
9385,
8510,
1018,
6456,
3027,
6507,
7319,
1502,
824,
9565,
4563,
8003,
2957,
8365,
8332,
8008,
8243,
5037,
7688,
8022,
1380,
4589,
1459,
452,
9250,
1913,
9995,
904,
9293,
8517,
4872,
4508,
5226,
8485,
3427,
599,
8166,
2872,
8972,
8523,
880,
5705,
9569,
9290,
9255,
1772,
1871,
2105,
6529,
1710,
8227,
950,
6641,
2863,
5154,
3228,
3644,
6916,
7620,
6962,
1500,
1451,
5859,
5697,
4511,
3291,
2390,
3024,
1503,
9650,
2589,
6667,
6806,
9561,
9114,
7449,
2101,
1694,
1329,
7290,
253,
6689,
7329,
1805,
1715,
6470,
6758,
8496,
2077,
9297,
1465,
7922,
4604,
1541,
7229,
6264,
9427,
4856,
1780,
1549,
9973,
9626,
5224,
9234,
573,
1251,
2405,
6451,
6444,
6967,
7374,
9857,
6669,
7199,
1614,
1163,
40,
6462,
6816,
8753,
5313,
3470,
335,
9107,
128,
339,
6982,
910,
2835,
4474,
994,
2468,
5740,
2371,
4028,
3307,
2853,
1215,
2453,
4636,
3810,
8985,
1504,
8772,
8991,
906,
7413,
2097,
7538,
1524,
7630,
641,
2894,
9312,
7635,
1346,
1431,
3527,
1793,
5870,
7166,
5161,
9301,
7407,
5940,
4492,
4807,
7934,
9949,
9208,
8905,
7460,
8934,
2150,
8458,
7936,
879,
6610,
8833,
5236,
8322,
7363,
1785,
9860,
4557,
4215,
4949,
1423,
8886,
3454,
8018,
8235,
4265,
9695,
414,
2402,
7956,
875,
2466,
1619,
5229,
956,
9497,
7690,
9253,
7626,
3215,
8946,
725,
3241,
5525,
6922,
2695,
6703,
2541,
2357,
337,
2896,
848,
4122,
1968,
4383,
275,
6129,
9853,
1544,
7645,
8019,
4995,
8890,
360,
9977,
1441,
1070,
3573,
8791,
497,
9103,
7375,
2369,
3801,
4553,
7476,
9897,
2954,
5307,
7379,
2698,
8335,
9991,
6320,
8117,
5052,
6868,
4229,
1359,
9828,
3424,
604,
8317,
855,
8217,
5864,
1468,
9976,
7248,
9243,
2374,
2181,
6911,
5285,
3745,
6696,
2362,
3312,
4873,
2626,
2831,
33,
8722,
6990,
7862,
2551,
2005,
4417,
9528,
6365,
8670,
7852,
2021,
1299,
2838,
1802,
3830,
1917,
909,
1323,
6729,
1714,
1457,
4019,
7132,
9247,
1275,
7459,
5724,
2560,
7326,
2660,
7650,
4418,
2173,
1435,
9986,
6125,
7915,
4626,
2355,
9370,
7045,
6497,
3850,
1121,
4421,
1836,
9906,
6725,
41,
8325,
2029,
5717,
6374,
3741,
7218,
4940,
6722,
4867,
9330,
3727,
603,
7365,
3299,
4689,
7054,
9124,
9823,
2300,
438,
8707,
2939,
1971,
4288,
6661,
8849,
5479,
8134,
1705,
49,
3167,
1996,
5387,
947,
8286,
8334,
5139,
3748,
3223,
6770,
9300,
1963,
5718,
7649,
728,
6850,
5392,
4188,
8329,
3642,
3126,
876,
5296,
3565,
9818,
584,
8479,
7371,
4585,
7947,
8730,
2348,
3693,
3710,
2247,
4581,
1782,
6865,
2087,
9238,
1443,
3984,
6482,
5290,
787,
8759,
3157,
453,
9909,
3704,
7358,
9455,
1958,
4864,
6098,
7230,
2024,
366,
1066,
9588,
8015,
2646,
4388,
5766,
8112,
6108,
1453,
6313,
6370,
7331,
4936,
8560,
1437,
4793,
7194,
2263,
5709,
2463,
9390,
900,
5992,
373,
3175,
3602,
4399,
4145,
9714,
7952,
4023,
9866,
1353,
9982,
567,
3822,
7857,
7942,
3405,
4824,
5121,
1622,
7518,
8879,
2794,
1116,
570,
3610,
1374,
7525,
8680,
3685,
6755,
5130,
1350,
1891,
354,
7842,
2634,
6891,
7047,
4762,
4486,
2678,
2629,
6956,
6554,
7614,
5442,
5714,
6196,
2654,
5547,
4426,
712,
1624,
7404,
975,
9920,
8713,
2940,
5079,
8912,
4734,
5840,
9320,
1613,
28,
7437,
5314,
7983,
2868,
2525,
4183,
6912,
1022,
7656,
669,
8657,
2533,
3098,
1518,
347,
717,
2185,
4944,
6614,
4073,
9722,
8138,
4185,
5042,
1923,
1552,
4057,
8144,
8869,
5286,
65,
713,
5634,
9641,
5017,
6896,
6820,
7760,
2022,
22,
1475,
2552,
7926,
7362,
6428,
9826,
5681,
9810,
916,
2456,
4841,
6719,
1281,
9489,
823,
5270,
2017,
2653,
8199,
1464,
8724,
1447,
7238,
3095,
2971,
5967,
8964,
1816,
5109,
4067,
5440,
7984,
3441,
377,
2203,
6887,
3232,
2167,
5818,
7766,
6117,
1159,
8690,
7493,
5002,
1501,
391,
3101,
7499,
9295,
5615,
1865,
2857,
3236,
2026,
7505,
8125,
5805,
3617,
8135,
9456,
7373,
9929,
1711,
7951,
7011,
1062,
3155,
3218,
7453,
4822,
8921,
5423,
6581,
5662,
5735,
6923,
6205,
8901,
3352,
3404,
9410,
